longitude,latitude,year,locality
-51.080663,64.413425,2007,Storø - Qingaaq
-52.572556,71.638849,2010,Umiamako
-50.623331,69.640827,2010,Qeqertaa
-50.623408,69.640845,2010,Qeqertaa
-50.618939,69.640127,2010,Qeqertaa
-50.618104,69.640744,2010,Qeqertaa
-50.632176,69.641689,2010,Qeqertaa
-50.632176,69.641689,2010,Qeqertaa
-50.638464,69.643011,2010,Qeqertaa
-50.635551,69.641615,2010,Qeqertaa
-50.64498,69.643025,2010,Qeqertaa
-50.64498,69.643025,2010,Qeqertaa
-50.613826,69.639479,2010,Qeqertaa
-50.613826,69.639479,2010,Qeqertaa
-50.613826,69.639479,2010,Qeqertaa
-51.459421,66.35519,2005,Spider Lake 01
-51.456094,66.354043,2005,Spider Lake 02
-51.464004,66.352898,2005,Spider Lake 03
-51.464004,66.352898,2005,Spider Lake 03
-51.464004,66.352898,2005,Spider Lake 03
-51.461539,66.354915,2005,Spider Lake 07
-51.670769,66.361413,2005,Garnet Lake 01
-51.670769,66.361413,2005,Garnet Lake 01
-51.671816,66.361282,2005,Garnet Lake 10
-51.671357,66.360809,2005,Garnet Lake 11
-51.671036,66.360523,2005,Garnet Lake 12
-51.671036,66.360523,2005,Garnet Lake 12
-51.664388,66.366033,2005,Garnet Lake 08
-51.664388,66.366033,2005,Garnet Lake 08
-51.664509,66.366401,2005,Garnet Lake 15
-51.668903,66.369369,2005,Garnet Lake 14
-51.660268,66.365809,2005,Garnet Lake 05
-51.65814,66.36309,2005,Garnet Lake 18
-51.639565,66.362199,2005,Garnet Lake 13
-51.491347,66.344668,2005,Conductor
-51.491347,66.344668,2005,Conductor
-51.468101,66.555735,2005,Bulls Eye
-51.680246,66.36801,2005,Garnet Lake 23
-51.68162,66.367556,2005,Garnet Lake 24
-51.674249,66.364484,2005,Garnet Lake 25
-51.666983,66.361061,2006,Garnet Lake East
-51.660107,66.361386,2006,Garnet Lake East
-51.654112,66.362058,2006,Garnet Lake East
-51.668879,66.35672,2006,Garnet Lake South
-51.489204,66.451335,2006,DeBeers Lake
-51.499809,66.453347,2006,DeBeers Lake
-51.653266,66.36216,2006,Garnet Lake East
-51.653266,66.36216,2006,Garnet Lake East
-51.66575,66.363471,2006,Garnet Lake North
-52.07028,66.579338,2007,Jovan Pick 37
-52.128286,66.564199,2007,Jovan Pick 12
-52.256254,66.554649,2007,Jovan Pick 39
-52.168097,66.544824,2007,Jovan Pick 17
-52.40428,66.496361,2007,Jovan Pick Block 2-21 
-52.399991,66.496822,2007,Jovan Pick Block 2-21 vicinity
-52.399991,66.496822,2007,Jovan Pick Block 2-21 vicinity
-52.451132,66.497747,2007,Jovan Pick block 2-5
-52.109616,66.641169,2007,Jovan Pick 25
-52.109616,66.641169,2007,Jovan Pick 25 opp. Direction
-52.028562,66.646754,2007,Jovan Pick 36
-52.054988,66.658323,2007,Jovan Pick 34
-52.071155,66.578713,2007,Direction of Jovan Pick 37
-52.789418,71.664579,2010,Niaqornakassak
-52.789418,71.664579,2010,Niaqornakassak
-52.775805,71.663583,2010,Niaqornakassak
-52.775805,71.663583,2010,Niaqornakassak
-52.775805,71.663583,2010,Niaqornakassak
-52.811271,71.666022,2010,Niaqornakassak
-52.811271,71.666022,2010,Niaqornakassak
-52.811271,71.666022,2010,Niaqornakassak
-52.572556,71.638849,2010,Umiamako
-51.083752,64.412395,2005,Storø - Qingaaq
-51.47832,64.81585,2009,Amikoq - Paradise Valley
-24.266153,71.956903,2005,Malmbjerg Arcturus Adit
-28.313583,83.094877,2010,Citronen Fjord - Beach Zone
-51.271185,66.530327,2009,Sarfartoq - ST40
-52.203805,66.552413,2012,White Mountain (Qaqortorssuaq)
-50.973734,71.111728,2007,Black Angel - Glacier Zone
-44.90711,60.32329,2009,Kirkespirdalen Delta
-45.872151,60.866917,2007,"Ilimausaq, Kringlerne"
-44.845083,60.360111,2007,Nalunaq
-49.767939,65.203033,2010,Isua (Isukasia)
-44.837465,60.353909,2001,Nalunaq
-51.061963,64.45099,2006,Storø - Qingaaq
-46.006736,60.971755,2009,"Ilimausaq, Kvanefjeld"
-45.23619,60.52866,2009,Niaqornaarsuk Delta
-51.12005,64.66969,2008,Qussuk - Plateau
-52.20848,66.554196,2012,White Mountain (Qaqortorssuaq)
-45.039011,60.227074,2005,Lake 410
-45.871829,60.866847,2007,"Ilimausaq, Kringlerne"
-44.848474,60.360114,2004,Nalunaq
-45.868226,60.969361,2011,"Ilimausaq, Zone 3"
-45.871369,60.866644,2007,"Ilimausaq, Kringlerne"
-28.298723,83.08317,2010,Citronen Fjord - Beach Zone South
-51.081442,64.412983,2005,Storø - Qingaaq
-46.001164,60.972686,2007,"Ilimausaq, Kvanefjeld"
-51.235673,66.655763,2005,Uniiviit - Smile Lake
-51.339021,66.523314,2010,Sarfartoq - ST1
-44.839297,60.355069,2006,Nalunaq
-51.335212,66.522062,2011,Sarfartoq - ST-1
-44.834563,60.353669,2018,Nalunaq
-44.840545,60.355614,2006,Nalunaq
-44.849229,60.357025,2007,Nalunaq
-44.849751,60.35784,2007,Nalunaq
-52.033829,65.102128,2015,P-053
-51.269096,66.544831,2011,Sarfartoq - ST-31
-50.973706,71.112355,2006,Black Angel - Glacier Zone
-44.842699,60.353621,2004,Nalunaq
-44.837478,60.357684,2004,Nalunaq
-44.952285,61.193576,2010,"Motzfeldt, Aries Prospect"
-51.491581,65.425221,2018,Imiak Hill G-036
-44.846508,60.35749,2006,Nalunaq
-51.564487,65.359357,2016,Fosilik P-058
-28.300676,83.087645,2010,Citronen Fjord - Beach Zone South
-49.753047,65.201422,2010,Isua (Isukasia)
-46.001645,60.969796,2008,"Ilimausaq, Kvanefjeld"
-45.997778,60.976855,2008,"Ilimausaq, Kvanefjeld"
-51.328776,66.52426,2012,Sarfartoq - ST-1
-44.847263,60.357378,2006,Nalunaq
-51.67778,65.37395,2011,Qeqertaasaq
-45.835881,60.865863,2010,"Ilimausaq, Kringlerne"
-44.84337,60.356537,2004,Nalunaq
-31.68742,68.1689,2011,Skaergaard
-51.080603,64.414062,2015,Storø - Qingaaq
-44.849726,60.357842,2007,Nalunaq
-46.010375,60.968307,2007,"Ilimausaq, Kvanefjeld"
-50.965135,71.091274,2006,Black Angel - ARK Prospect
-51.284082,66.53162,2011,Sarfartoq - ST 40 west
-50.319999,63.011297,2008,Aappaluttoq
-49.752681,65.200123,2011,Isua (Isukasia)
-44.840381,60.35554,2006,Nalunaq
-28.2199,83.110069,2008,Citronen Fjord - Northwest Zone
-51.67312,65.3776,2011,Qeqertaasaq
-24.269652,71.958534,2007,Malmbjerg
-49.754876,65.209339,2008,Isua (Isukasia)
-52.208625,66.555043,2012,White Mountain (Qaqortorssuaq)
-50.14136,65.09199,2008,Isua (Tangent)
-51.483757,65.43599,2014,Imiak Hill
-45.847809,60.867827,2010,"Ilimausaq, Kringlerne"
-51.176181,66.498059,2010,Sarfartoq - ST24
-46.000233,60.971166,2011,"Ilimausaq, Kvanefjeld"
-51.922495,65.010203,2015,P-051
-50.319059,63.010961,2008,Aappaluttoq
-45.984918,60.978863,2008,"Ilimausaq, Kvanefjeld"
-51.67459,65.37711,2011,Qeqertaasaq
-45.997372,60.973028,2011,"Ilimausaq, Kvanefjeld"
-47.434005,60.963324,2006,Isortoq South (Snoopy Lake)
-24.126672,72.185602,2011,Blyklippen
-45.924127,60.940814,2011,"Ilimausaq, Sørensen"
-51.481828,65.435313,2014,Imiak Hill
-28.249257,83.115074,2008,Citronen Fjord - Northeast Zone
-24.269367,71.956991,2005,Malmbjerg Arcturus Adit
-44.83832,60.35308,2001,Nalunaq
-51.243286,66.452289,2010,Sarfartoq - ST19
-49.760156,65.206791,2008,Isua (Isukasia)
-51.668505,65.378701,2014,Qeqertaasaq
-45.850463,60.865826,2010,"Ilimausaq, Kringlerne"
-45.958405,60.97965,2011,"Ilimausaq, Steenstrupsfjeld"
-49.75844,65.203762,2010,Isua (Isukasia)
-51.33196,66.523518,2012,Sarfartoq - ST-1
-45.870819,60.970969,2008,"Ilimausaq, Zone 3"
-44.845684,60.356625,2004,Nalunaq
-49.754906,65.199675,2010,Isua (Isukasia)
-44.834107,60.354342,2018,Nalunaq
-28.138751,83.076194,2010,Citronen Fjord - Discovery Zone
-68.811033,76.288477,2012,Havik East
-45.840301,60.865881,2010,"Ilimausaq, Kringlerne"
-50.982009,71.112123,2006,Black Angel - Glacier Zone
-51.49018,66.355823,2008,Sarfartoq
-52.170646,66.562113,2012,White Mountain (Qaqortorssuaq)
-28.452945,83.109843,2011,Citronen Fjord - Esrum Zone
-37.702391,65.575907,2005,Ammassalik
-45.868471,60.86747,2007,"Ilimausaq, Kringlerne"
-45.23338,60.52955,2009,Niaqornaarsuk Delta
-44.850462,60.35673,2008,Nalunaq
-49.744976,65.214372,2010,Isua (Isukasia)
-45.998376,60.974709,2007,"Ilimausaq, Kvanefjeld"
-44.848801,60.356038,2005,Nalunaq
-28.420856,83.099777,2010,Citronen Fjord - Esrum Zone
-22.9198,71.5752,2011,Permdal
-28.469528,83.099299,2008,Citronen Fjord - Esrum Zone
-24.269789,71.958595,2005,Malmbjerg Schuchert Adit
-45.839007,60.867801,2010,"Ilimausaq, Kringlerne"
-47.34511,60.988326,2005,Isortoq North (Discovery Dike)
-44.831753,60.354221,2005,Nalunaq
-51.276848,66.545221,2011,Sarfartoq - ST-31
-24.26788,71.959229,2007,Malmbjerg
-47.430894,60.964198,2005,Isortoq South (Snoopy Lake)
-44.84686,60.35721,2005,Nalunaq
-28.314085,83.085727,2010,Citronen Fjord - Beach Zone South
-49.757085,65.20928,2009,Isua (Isukasia)
-45.871252,60.866563,2007,"Ilimausaq, Kringlerne"
-49.750908,65.206461,2011,Isua (Isukasia)
-31.73037,68.1633,2011,Skaergaard
-51.53965,65.366126,2018,Fossilik II Snake
-51.27022,66.529543,2011,Sarfartoq - ST-40
-51.268144,66.530018,2009,Sarfartoq - ST40
-49.754023,65.208152,2010,Isua (Isukasia)
-45.87171,60.866785,2007,"Ilimausaq, Kringlerne"
-51.477309,65.445378,2016,Mikissoq P-001
-49.752529,65.207435,2011,Isua (Isukasia)
-44.848801,60.356038,2005,Nalunaq
-50.319816,63.010659,2008,Aappaluttoq
-51.751507,65.62707,2014,Pingo P-149
-44.946681,61.196357,2011,"Motzfeldt, Aries Prospect"
-51.63572,65.207741,2013,Target P-022 Sikolik East
-31.6397,68.18134,2011,Skaergaard
-51.263941,66.45404,2009,Sarfartoq - ST19
-45.871573,60.866552,2007,"Ilimausaq, Kringlerne"
-47.434564,60.961929,2012,Isortoq South
-28.311028,83.093979,2009,Citronen Fjord - Beach Zone
-45.842528,60.865858,2010,"Ilimausaq, Kringlerne"
-51.752171,65.627525,2014,Pingo P-149
-46.004082,60.973375,2008,"Ilimausaq, Kvanefjeld"
-49.751638,65.209115,2011,Isua (Isukasia)
-49.746387,65.204889,2011,Isua (Isukasia)
-28.420856,83.099777,2010,Citronen Fjord - Esrum Zone
-45.843429,60.867908,2010,"Ilimausaq, Kringlerne"
-51.335225,66.522066,2012,Sarfartoq - ST-1 south
-51.585611,65.082568,2016,P-094
-44.842016,60.358123,2004,Nalunaq
-51.258147,65.439348,2013,Target P-049 Quagssuk
-51.085886,64.412106,2006,Storø - Qingaaq
-51.554904,64.987708,2003,Seqi
-50.319996,63.010597,2008,Aappaluttoq
-45.995566,60.977472,2008,"Ilimausaq, Kvanefjeld"
-44.837909,60.356221,2006,Nalunaq
-44.853467,60.358469,2006,Nalunaq
-28.310586,83.08493,2010,Citronen Fjord - Beach Zone South
-51.335134,66.523147,2011,Sarfartoq - ST-1
-45.034332,60.223565,2005,Lake 410
-44.953959,61.193577,2010,"Motzfeldt, Aries Prospect"
-44.845112,60.354022,2006,Nalunaq
-28.292713,83.088455,2010,Citronen Fjord - Beach Zone South
-47.434714,60.963177,2012,Isortoq South
-44.840324,60.354378,2001,Nalunaq
-28.307123,83.094213,2009,Citronen Fjord - Beach Zone
-45.868919,60.868177,2007,"Ilimausaq, Kringlerne"
-45.966184,60.985121,2008,"Ilimausaq, Steenstrupsfjeld"
-45.996087,60.976252,2009,"Ilimausaq, Kvanefjeld"
-52.170444,66.560302,2012,White Mountain (Qaqortorssuaq)
-51.246471,66.451781,2011,Sarfartoq - ST-19 east
-44.836923,60.357752,2008,Nalunaq
-45.991436,60.979357,2009,"Ilimausaq, Kvanefjeld"
-51.606719,65.075698,2016,P-030
-45.954456,60.9786,2011,"Ilimausaq, Steenstrupsfjeld"
-51.484271,65.436304,2014,Imiak Hill
-51.081492,64.412968,2005,Storø - Qingaaq
-51.329868,66.523459,2012,Sarfartoq - ST-1
-49.753236,65.209604,2010,Isua (Isukasia)
-49.754943,65.209294,2009,Isua (Isukasia)
-45.842547,60.866576,2010,"Ilimausaq, Kringlerne"
-49.780079,64.004631,2011,Tikiusaaq
-50.980681,71.112141,2006,Black Angel - Glacier Zone
-51.682211,65.373831,2014,Qeqertaasaq
-44.841299,60.356544,2006,Nalunaq
-51.269096,66.544831,2011,Sarfartoq - ST 31
-50.980681,71.112141,2007,Black Angel - Glacier Zone
-44.842139,60.358198,2008,Nalunaq
-45.993772,60.978128,2008,"Ilimausaq, Kvanefjeld"
-46.000365,60.975421,2007,"Ilimausaq, Kvanefjeld"
-53.536585,70.442891,2007,Nuussuaq Peninsular
-44.840712,60.356658,2005,Nalunaq
-47.430894,60.964198,2006,Isortoq North (Discovery Dike)
-44.83275,60.357301,2005,Nalunaq
-51.245072,65.733315,2015,P-289
-45.989141,60.978645,2008,"Ilimausaq, Kvanefjeld"
-45.997793,60.970367,2008,"Ilimausaq, Kvanefjeld"
-51.320329,66.523074,2011,Sarfartoq - ST-1 south
-51.235173,71.093201,2016,Nunngarut Prospect
-51.335397,66.524829,2009,Sarfartoq - ST1
-44.84567,60.356618,2004,Nalunaq
-45.997524,60.973694,2008,"Ilimausaq, Kvanefjeld"
-68.789135,76.286972,2012,Havik East
-45.06877,60.20861,2009,BAY Area Delta
-51.311987,66.529076,2012,Sarfartoq - ST-1 north
-44.839197,60.351919,2005,Nalunaq
-45.947961,60.949142,2008,"Ilimausaq, Valley 1"
-52.165824,66.558514,2012,White Mountain (Qaqortorssuaq)
-51.612713,65.077969,2016,P-030
-51.761273,65.648332,2014,Pingo P-161
-22.6805,71.5939,2012,"Jameson Land, Wegener Halvø"
-49.755845,65.203281,2011,Isua (Isukasia)
-45.991436,60.979366,2011,"Ilimausaq, Kvanefjeld"
-45.835994,60.867353,2010,"Ilimausaq, Kringlerne"
-51.522339,65.079604,2016,P-032
-44.836505,60.352081,2005,Nalunaq
-44.847245,60.359039,2008,Nalunaq
-28.465225,83.10399,2011,Citronen Fjord - Esrum Zone
-50.319949,63.010884,2007,Aappaluttoq
-46.008683,60.969721,2007,"Ilimausaq, Kvanefjeld"
-45.868835,60.867369,2007,"Ilimausaq, Kringlerne"
-24.039576,72.228778,2005,Malmbjerg
-44.846082,60.359407,2008,Nalunaq
-45.99231,60.979027,2007,"Ilimausaq, Kvanefjeld"
-44.836968,60.357752,2008,Nalunaq
-22.36531,71.16182,2014,Inderfjord
-51.679607,65.367947,2014,Qeqertaasaq
-51.08621,64.81399,2009,Qussuk - Swan North Zone
-45.838918,60.865126,2010,"Ilimausaq, Kringlerne"
-51.231767,66.484064,2002,Sarfartoq
-45.999823,60.96918,2008,"Ilimausaq, Kvanefjeld"
-63.378526,80.235323,2011,Cass Fjord - Main
-44.849744,60.357842,2007,Nalunaq
-44.834194,60.353107,2005,Nalunaq
-46.006175,60.966828,2008,"Ilimausaq, Kvanefjeld"
-45.838781,60.864813,2010,"Ilimausaq, Kringlerne"
-51.4752,65.444053,2013,Target P-001 Imiak North
-46.00781,60.967887,2007,"Ilimausaq, Kvanefjeld"
-45.999787,60.974549,2008,"Ilimausaq, Kvanefjeld"
-49.751903,65.205761,2011,Isua (Isukasia)
-37.804543,65.609686,2005,Ammassalik
-46.004472,60.973191,2009,"Ilimausaq, Kvanefjeld"
-44.838883,60.350554,2005,Nalunaq
-28.3083,83.085832,2010,Citronen Fjord - Beach Zone South
-49.761531,65.205535,2011,Isua (Isukasia)
-51.67726,65.37557,2011,Qeqertaasaq
-45.844072,60.867859,2010,"Ilimausaq, Kringlerne"
-51.537506,65.281189,2013,Target P-013
-46.003485,60.968253,2008,"Ilimausaq, Kvanefjeld"
-52.113427,66.573813,2012,White Mountain (Qaqortorssuaq)
-44.831965,60.352964,2005,Nalunaq
-51.474354,65.437613,2017,North of Structure IP
-28.297502,83.091775,2009,Citronen Fjord - Beach Zone
-52.07432,66.584066,2013,White Mountain (Qaqortorssuaq)
-49.754184,65.20543,2011,Isua (Isukasia)
-49.778106,64.000115,2011,Tikiusaaq
-45.996042,60.97408,2007,"Ilimausaq, Kvanefjeld"
-51.335147,66.524614,2010,Sarfartoq - ST1
-44.847535,60.356949,2006,Nalunaq
-44.835671,60.356876,2017,Nalunaq
-44.848543,60.35953,2006,Nalunaq
-44.834119,60.355246,2005,Nalunaq
-51.558483,65.358018,2017,Fossilik II P-058
-45.872342,60.866871,2007,"Ilimausaq, Kringlerne"
-44.837435,60.353307,2005,Nalunaq
-44.945741,61.19097,2011,"Motzfeldt, Aries Prospect"
-51.082196,64.412446,2010,Storø - Qingaaq
-51.931967,66.418629,2008,Sarfartoq
-50.319949,63.010884,2007,Aappaluttoq
-22.6985,71.593,2012,"Jameson Land, Wegener Halvø"
-50.13827,65.09191,2008,Isua (Tangent)
-51.083147,64.413504,2006,Storø - Qingaaq
-50.986105,71.112805,2007,Black Angel - Glacier Zone
-51.555066,64.986605,2003,Seqi
-51.09695,64.80846,2009,Qussuk - Swan North Zone
-51.484319,66.353177,2008,Sarfartoq
-51.484492,66.355159,2008,Sarfartoq
-45.993253,60.972448,2009,"Ilimausaq, Kvanefjeld"
-45.908068,60.940735,2010,"Ilimausaq, Sørensen"
-28.147423,83.075152,2008,Citronen Fjord - Beach Zone
-51.477309,65.445368,2016,P-001
-51.668647,66.358945,2008,Sarfartoq
-24.0434,72.10249,2011,Sortebjerg
-46.002212,60.973001,2009,"Ilimausaq, Kvanefjeld"
-51.808246,65.066912,2013,Target P-097
-44.91573,60.32314,2009,Kirkespirdalen Delta
-44.843807,60.356261,2004,Nalunaq
-31.72344,68.16483,2010,Skaergaard
-28.303344,83.084009,2010,Citronen Fjord - Beach Zone South
-28.137688,83.074692,2010,Citronen Fjord - Discovery Zone
-50.980774,71.101964,2007,Black Angel - Beach
-44.841453,60.349206,2017,Nalunaq
-51.086454,64.413168,2006,Storø - Qingaaq
-51.12085,64.6691,2008,Qussuk - Plateau
-45.991348,60.979346,2008,"Ilimausaq, Kvanefjeld"
-45.870245,60.866696,2007,"Ilimausaq, Kringlerne"
-51.475382,66.335468,2008,Sarfartoq
-28.293658,83.087933,2010,Citronen Fjord - Beach Zone South
-52.074046,66.582221,2013,White Mountain (Qaqortorssuaq)
-24.268011,71.954919,2005,Malmbjerg South Adit
-46.004089,60.973364,2009,"Ilimausaq, Kvanefjeld"
-24.269712,71.958601,2005,Malmbjerg Schuchert Adit
-63.518843,80.239037,2011,Cass Fjord - West Showing
-28.307695,83.0925,2009,Citronen Fjord - Beach Zone
-51.197147,65.725202,2015,P-290
-50.97509,71.112086,2006,Black Angel - Glacier Zone
-51.786958,65.620171,2014,Pingo P-146
-50.319829,63.010946,2007,Aappaluttoq
-51.11753,64.67415,2008,Qussuk - Plateau
-51.08621,64.81399,2009,Qussuk - Swan North Zone
-51.329605,66.525694,2012,Sarfartoq - ST-1 north
-28.313037,83.092387,2009,Citronen Fjord - Beach Zone
-28.304867,83.091325,2009,Citronen Fjord - Beach Zone
-50.320244,63.010966,2007,Aappaluttoq
-51.492293,65.432128,2018,Imiak Hill G-026
-50.319949,63.010884,2007,Aappaluttoq
-52.111348,66.573537,2012,White Mountain (Qaqortorssuaq)
-45.957466,60.984702,2011,"Ilimausaq, Steenstrupsfjeld"
-51.55298,64.988628,2003,Seqi
-50.319541,63.011457,2008,Aappaluttoq
-52.03358,65.101761,2015,P-053
-50.320765,63.010628,2007,Aappaluttoq
-51.267001,71.100905,2016,Nunngarut Prospect
-45.837512,60.864847,2010,"Ilimausaq, Kringlerne"
-45.846262,60.867809,2010,"Ilimausaq, Kringlerne"
-50.319479,63.010747,2008,Aappaluttoq
-50.986023,71.111819,2007,Black Angel - Glacier Zone
-51.187326,66.497894,2012,Sarfartoq - ST-24
-44.837684,60.355664,2004,Nalunaq
-31.62504,68.18526,2011,Skaergaard
-45.847609,60.867226,2010,"Ilimausaq, Kringlerne"
-28.30986,83.087396,2008,Citronen Fjord - Beach Zone
-51.333345,66.52277,2010,Sarfartoq - ST1
-68.78867,76.287742,2012,Havik East
-46.008472,60.970584,2010,"Ilimausaq, Kvanefjeld"
-44.848528,60.35953,2005,Nalunaq
-45.8696,60.865991,2007,"Ilimausaq, Kringlerne"
-45.17056,60.5787,2009,Qoorormiut Delta
-28.233783,83.079435,2010,Citronen Fjord - XX
-50.983753,71.111863,2006,Black Angel - Glacier Zone
-45.835956,60.867335,2010,"Ilimausaq, Kringlerne"
-24.269657,71.958549,2007,Malmbjerg
-51.294552,71.105777,2016,Nunngarut Prospect
-44.846552,60.357509,2006,Nalunaq
-52.031023,65.100716,2016,P-053
-47.438171,60.96347,2012,Isortoq South
-51.483757,65.43599,2014,Imiak Hill
-51.059427,71.10383,2006,Black Angel - Myers East
-28.313502,83.08658,2008,Citronen Fjord - Beach Zone
-45.98663,60.979379,2008,"Ilimausaq, Kvanefjeld"
-51.342435,65.458067,2015,P-042
-52.033118,65.100439,2016,P-053
-45.83649,60.865186,2010,"Ilimausaq, Kringlerne"
-28.304563,83.098432,2010,Citronen Fjord - Beach Zone
-51.12211,64.66908,2008,Qussuk - Plateau
-51.234959,66.656795,2005,Uniiviit - Smile Lake
-44.847255,60.359036,2008,Nalunaq
-50.320011,63.010804,2007,Aappaluttoq
-51.092669,64.410636,2007,Storø - Qingaaq
-44.849719,60.35731,2008,Nalunaq
-51.67455,65.37973,2011,Qeqertaasaq
-44.844866,60.35955,2007,Nalunaq
-51.331936,66.523356,2011,Sarfartoq - ST-1
-44.831766,60.354227,2005,Nalunaq
-52.92456,69.6429,2013,Disko
-51.452938,65.437939,2014,Spotty Hill
-45.994185,60.977281,2008,"Ilimausaq, Kvanefjeld"
-51.558374,65.357467,2017,Fossilik II P-058
-47.434894,60.964532,2012,Isortoq South
-51.283821,66.531472,2011,Sarfartoq - ST 40 west
-45.870985,60.866601,2007,"Ilimausaq, Kringlerne"
-52.109151,66.572863,2012,White Mountain (Qaqortorssuaq)
-44.834019,60.352091,2006,Nalunaq
-44.838297,60.35307,2001,Nalunaq
-51.234002,66.658412,2005,Uniiviit - Smile Lake
-51.730802,65.647629,2014,Pingo P-157
