longitude,latitude,year,locality
-50.968143,71.11196,2006,Black Angel - Glacier Zone
-67.224004,76.276423,2012,De Dødes West
-52.217542,66.562924,2012,White Mountain (Qaqortorssuaq)
-28.308535,83.091029,2009,Citronen Fjord - Beach Zone
-45.992912,60.973959,2009,"Ilimausaq, Kvanefjeld"
-45.841837,60.864802,2010,"Ilimausaq, Kringlerne"
-44.837697,60.355671,2004,Nalunaq
-52.033168,65.100454,2015,P-053
-51.528317,65.278429,2017,P-013SE
-51.55492,64.985708,2003,Seqi
-44.837128,60.35616,2007,Nalunaq
-44.8448,60.359557,2007,Nalunaq
-46.003164,60.973308,2007,"Ilimausaq, Kvanefjeld"
-28.317805,83.085717,2010,Citronen Fjord - Beach Zone South
-51.558343,65.357439,2017,Fossilik II P-058
-31.6397,68.18135,2011,Skaergaard
-45.869171,60.867161,2007,"Ilimausaq, Kringlerne"
-51.48476,66.354019,2008,Sarfartoq
-28.162871,83.076441,2010,Citronen Fjord - Discovery Zone
-28.176133,83.072681,2008,Citronen Fjord - Discovery Zone
-45.997411,60.973037,2007,"Ilimausaq, Kvanefjeld"
-44.844813,60.359528,2007,Nalunaq
-51.093098,64.408751,2007,Storø - Qingaaq
-51.081456,64.412967,2005,Storø - Qingaaq
-45.871689,60.866579,2007,"Ilimausaq, Kringlerne"
-67.715641,76.22885,2012,Haematite Nunatak
-45.850618,60.865439,2010,"Ilimausaq, Kringlerne"
-44.846833,60.359145,2008,Nalunaq
-24.093553,72.033795,2005,Malmbjerg
-50.969555,71.11196,2006,Black Angel - Glacier Zone
-45.838292,60.86513,2010,"Ilimausaq, Kringlerne"
-44.842821,60.357839,2004,Nalunaq
-44.834186,60.354668,2005,Nalunaq
-49.757208,65.200564,2010,Isua (Isukasia)
-52.81152,69.95812,2013,Disko
-51.461146,65.461575,2018,P-293b
-51.269827,66.529594,2009,Sarfartoq - ST40
-45.860039,60.956242,2011,"Ilimausaq, Port area"
-24.267929,71.959248,2007,Malmbjerg
-51.333716,66.523613,2009,Sarfartoq - ST1
-45.845013,60.865824,2010,"Ilimausaq, Kringlerne"
-51.581404,65.079747,2018,Nunangut
-45.866512,60.9691,2008,"Ilimausaq, Zone 3"
-28.305924,83.097738,2010,Citronen Fjord - Beach Zone
-46.013002,60.970119,2010,"Ilimausaq, Kvanefjeld"
-51.331839,66.524567,2011,Sarfartoq - ST-1
-51.580942,65.080009,2015,P-032
-44.84362,60.356422,2004,Nalunaq
-50.97509,71.112086,2006,Black Angel - Glacier Zone
-45.872336,60.866871,2007,"Ilimausaq, Kringlerne"
-28.320268,83.096328,2010,Citronen Fjord - Beach Zone
-45.845418,60.86654,2010,"Ilimausaq, Kringlerne"
-52.87389,70.0,2013,Disko
-51.083625,64.411583,2007,Storø - Qingaaq
-44.836898,60.357755,2008,Nalunaq
-44.840709,60.356657,2005,Nalunaq
-45.866854,60.86793,2007,"Ilimausaq, Kringlerne"
-45.836731,60.866657,2010,"Ilimausaq, Kringlerne"
-52.111221,66.572777,2012,White Mountain (Qaqortorssuaq)
-45.991957,60.976516,2011,"Ilimausaq, Kvanefjeld"
-51.653453,66.343579,2008,Sarfartoq
-50.320244,63.010966,2007,Aappaluttoq
-44.842935,60.355762,2001,Nalunaq
-45.865989,60.969294,2011,"Ilimausaq, Zone 3"
-51.11753,64.67415,2008,Qussuk - Plateau
-45.039011,60.227074,2005,Lake 410
-47.345382,60.988761,2005,Isortoq North (Discovery Dike)
-52.212757,66.551593,2012,White Mountain (Qaqortorssuaq)
-45.992912,60.97395,2011,"Ilimausaq, Kvanefjeld"
-28.30573,83.086807,2010,Citronen Fjord - Beach Zone South
-28.309518,83.097029,2010,Citronen Fjord - Beach Zone
-44.84344,60.357523,2004,Nalunaq
-45.23527,60.52987,2009,Niaqornaarsuk Delta
-51.12273,64.66623,2008,Qussuk - Plateau
-45.996365,60.978638,2007,"Ilimausaq, Kvanefjeld"
-28.187811,83.074516,2010,Citronen Fjord - Discovery Zone
-28.289662,83.087263,2010,Citronen Fjord - Beach Zone South
-45.99489,60.973819,2007,"Ilimausaq, Kvanefjeld"
-44.835601,60.355984,2005,Nalunaq
-24.03952,72.22876,2005,Malmbjerg
-44.834577,60.354567,2018,Nalunaq
-28.304755,83.101433,2010,Citronen Fjord - Beach Zone
-28.309328,83.092469,2009,Citronen Fjord - Beach Zone
-51.12211,64.66908,2008,Qussuk - Plateau
-51.324667,66.524364,2011,Sarfartoq - ST-1
-44.849169,60.357569,2007,Nalunaq
-51.3368,65.407404,2015,Pika P-057
-44.850134,60.356977,2007,Nalunaq
-50.316306,63.012949,2007,Aappaluttoq - Ridgetop
-28.171808,83.075228,2010,Citronen Fjord - Discovery Zone
-51.550987,65.088969,2018,Nunangut P-031
-24.0414,72.10081,2011,Sortebjerg
-28.15983,83.073805,2008,Citronen Fjord - Discovery Zone
-44.827415,60.358607,2019,Nalunaq
-24.269082,71.960763,2007,Malmbjerg
-51.671574,65.378437,2014,Qeqertaasaq
-49.75319,65.210153,2008,Isua (Isukasia)
-52.206088,66.553232,2012,White Mountain (Qaqortorssuaq)
-51.306503,66.53141,2012,Sarfartoq - ST-1 north extension
-44.850182,60.356954,2007,Nalunaq
-45.23367,60.52797,2009,Niaqornaarsuk Delta
-52.203987,66.553239,2012,White Mountain (Qaqortorssuaq)
-51.178389,66.498864,2012,Sarfartoq - ST-24
-44.846876,60.359166,2008,Nalunaq
-46.010076,60.971066,2008,"Ilimausaq, Kvanefjeld"
-51.452605,65.430637,2018,Imiak Hill G-004
-47.319488,60.998811,2005,Isortoq North (Discovery Dike)
-44.848384,60.357501,2007,Nalunaq
-50.979186,71.112078,2007,Black Angel - Glacier Zone
-51.2945,71.103365,2016,Nunngarut Prospect
-51.68815,65.37812,2011,Qeqertaasaq
-45.842546,60.867231,2010,"Ilimausaq, Kringlerne"
-51.264374,66.535237,2010,Sarfartoq - ST40
-45.92302,60.942106,2011,"Ilimausaq, Sørensen"
-50.320591,63.010465,2007,Aappaluttoq
-51.66128,66.350741,2008,Sarfartoq
-45.841867,60.867343,2010,"Ilimausaq, Kringlerne"
-51.276486,66.703646,2001,Umiiviit
-31.6397,68.18134,2011,Skaergaard
-24.102265,72.014665,2005,Malmbjerg
-44.836939,60.357784,2008,Nalunaq
-51.12211,64.66908,2008,Qussuk - Plateau
-51.244607,71.09136,2016,Nunngarut Prospect
-28.46422,83.097469,2008,Citronen Fjord - Esrum Zone
-44.844154,60.354982,2001,Nalunaq
-51.12005,64.66969,2008,Qussuk - Plateau
-51.665326,66.355891,2008,Sarfartoq
-51.236477,66.654676,2005,Uniiviit - Smile Lake
-44.856611,60.355239,2017,Nalunaq
-24.269719,71.9586,2005,Malmbjerg Schuchert Adit
-44.835088,60.353903,2018,Nalunaq
-50.984888,71.112482,2007,Black Angel - Glacier Zone
-24.134327,72.189339,2011,Blyklippen
-44.845112,60.354021,2006,Nalunaq
-51.333602,66.52512,2010,Sarfartoq - ST1
-45.963907,60.985672,2008,"Ilimausaq, Steenstrupsfjeld"
-28.313974,83.089858,2008,Citronen Fjord - Beach Zone
-68.810417,76.289239,2012,Havik East
-51.897782,64.947219,2006,Fiskevandet
-51.611337,65.076289,2018,Nunangut P-030
-51.077905,64.414234,2010,Storø - Qingaaq
-45.05105,60.21973,2009,Lake 210 Delta
-28.311186,83.084167,2010,Citronen Fjord - Beach Zone South
-52.29556,69.81417,2013,Disko
-50.960298,71.090807,2006,Black Angel - ARK Prospect
-50.986023,71.111819,2007,Black Angel - Glacier Zone
-51.566237,65.360095,2017,Fossilik II P-058
-44.842093,60.354071,2004,Nalunaq
-28.181095,83.077848,2010,Citronen Fjord - Discovery Zone
-31.68717,68.16546,2010,Skaergaard
-46.002166,60.973765,2008,"Ilimausaq, Kvanefjeld"
-51.533794,65.282028,2014,Target P-013
-45.991671,60.978017,2009,"Ilimausaq, Kvanefjeld"
-44.835634,60.353311,2018,Nalunaq
-45.907942,60.9065,2013,"Ilimausaq, Kringlerne"
-45.872409,60.970321,2011,"Ilimausaq, Zone 3"
-44.834194,60.353107,2005,Nalunaq
-44.9061,60.32355,2009,Kirkespirdalen Delta
-45.918196,60.940594,2010,"Ilimausaq, Sørensen"
-50.979186,71.112078,2007,Black Angel - Glacier Zone
-49.773417,64.001072,2011,Tikiusaaq
-51.332224,66.521693,2011,Sarfartoq - ST-1
-44.841341,60.354502,2004,Nalunaq
-44.840914,60.356005,2006,Nalunaq
-51.09412,64.4082,2003,Storø - Qingaaq
-44.834213,60.35489,2017,Nalunaq
-52.075667,66.581509,2013,White Mountain (Qaqortorssuaq)
-51.293987,66.450918,2010,Sarfartoq - ST19
-51.492271,65.432128,2018,Imiak Hill G-026
-45.968548,60.984821,2008,"Ilimausaq, Steenstrupsfjeld"
-51.607186,65.075194,2015,Nunanguit P-030
-51.680551,66.35369,2008,Sarfartoq
-50.320244,63.010966,2007,Aappaluttoq
-44.844853,60.35952,2007,Nalunaq
-44.830978,60.355541,2005,Nalunaq
-49.757481,65.205304,2011,Isua (Isukasia)
-24.266188,71.956891,2005,Malmbjerg Arcturus Adit
-50.635551,69.641615,2010,Qeqertaa
-51.266173,66.529359,2011,Sarfartoq - ST-40
-51.49796,65.3253,2018,P-008
-51.09849,64.78603,2009,Qussuk - Swan Zone
-50.982009,71.112123,2006,Black Angel - Glacier Zone
-50.979407,71.112535,2006,Black Angel - Glacier Zone
-45.843117,60.865836,2010,"Ilimausaq, Kringlerne"
-46.009857,60.967063,2010,"Ilimausaq, Kvanefjeld"
-52.115793,66.571888,2012,White Mountain (Qaqortorssuaq)
-50.961847,71.090521,2006,Black Angel - ARK Prospect
-51.12238,64.66866,2008,Qussuk - Plateau
-49.752425,65.21106,2009,Isua (Isukasia)
-45.872424,60.867068,2007,"Ilimausaq, Kringlerne"
-52.206042,66.551576,2012,White Mountain (Qaqortorssuaq)
-49.751903,65.205752,2011,Isua (Isukasia)
-44.849068,60.357188,2007,Nalunaq
-28.115987,83.070953,2010,Citronen Fjord - Southeast Zone
-46.003503,60.974689,2009,"Ilimausaq, Kvanefjeld"
-44.847628,60.357288,2006,Nalunaq
-31.69854,68.16973,2010,Skaergaard
-51.54774,64.989382,2003,Seqi
-44.848569,60.357337,2007,Nalunaq
-49.755241,65.210688,2011,Isua (Isukasia)
-44.845672,60.356606,2004,Nalunaq
-51.45542,65.434362,2016,Spotty Hill
-44.831965,60.352964,2005,Nalunaq
-49.760156,65.206791,2008,Isua (Isukasia)
-45.871689,60.866579,2007,"Ilimausaq, Kringlerne"
-44.948955,61.193584,2011,"Motzfeldt, Aries Prospect"
-52.161836,66.560192,2012,White Mountain (Qaqortorssuaq)
-46.003857,60.969505,2010,"Ilimausaq, Kvanefjeld"
-51.549451,64.987223,2003,Seqi
-44.834186,60.354668,2005,Nalunaq
-28.311058,83.101236,2010,Citronen Fjord - Beach Zone
-45.838863,60.867245,2010,"Ilimausaq, Kringlerne"
-51.09252,64.81082,2009,Qussuk - Swan North Zone
-49.751616,65.209115,2011,Isua (Isukasia)
-24.26781,71.957094,2005,Malmbjerg Arcturus Adit
-46.008687,60.969775,2009,"Ilimausaq, Kvanefjeld"
-44.950871,61.193576,2010,"Motzfeldt, Aries Prospect"
-24.267432,71.957682,2007,Malmbjerg
-44.85121,60.355359,2017,Nalunaq
-44.844992,60.359577,2007,Nalunaq
-52.120067,66.569089,2012,White Mountain (Qaqortorssuaq)
-52.17016,66.558525,2012,White Mountain (Qaqortorssuaq)
-51.083752,64.412391,2015,Storø - Qingaaq
-44.845114,60.354023,2006,Nalunaq
-51.561007,65.358364,2014,Fossilik II P-058
-44.848528,60.35953,2005,Nalunaq
-51.546542,65.423597,2014,Camp P-136
-50.311094,63.021244,2007,Aappaluttoq - Sarfaq
-44.844795,60.359558,2007,Nalunaq
-51.335141,66.522515,2009,Sarfartoq - ST1
-44.844684,60.360001,2007,Nalunaq
-44.842754,60.353651,2004,Nalunaq
-28.445805,83.096038,2008,Citronen Fjord - Esrum Zone
-49.756445,65.204623,2011,Isua (Isukasia)
-50.972322,71.112068,2006,Black Angel - Glacier Zone
-28.3211,83.096003,2010,Citronen Fjord - Beach Zone
-51.292728,66.462216,2010,Sarfartoq - ST19
-45.841033,60.867833,2010,"Ilimausaq, Kringlerne"
-51.750268,65.535618,2016,P-141
-51.675382,65.376751,2014,Qeqertaasaq
-44.840481,60.355283,2006,Nalunaq
-44.837354,60.35782,2004,Nalunaq
-44.84395,60.35616,2004,Nalunaq
-51.231767,66.484071,2002,Sarfartoq
-45.842491,60.865158,2010,"Ilimausaq, Kringlerne"
-44.8992,60.3238,2009,Kirkespirdalen Delta
-44.842419,60.357969,2004,Nalunaq
-49.754302,65.210876,2009,Isua (Isukasia)
-22.39865,71.01674,2014,Copper Creek
-51.081448,64.412965,2005,Storø - Qingaaq
-52.203958,66.554173,2012,White Mountain (Qaqortorssuaq)
-22.7645,71.609,2012,"Jameson Land, Wegener Halvø"
-45.871376,60.866572,2007,"Ilimausaq, Kringlerne"
-45.838009,60.864835,2010,"Ilimausaq, Kringlerne"
-46.00876,60.969765,2011,"Ilimausaq, Kvanefjeld"
-45.841404,60.865137,2010,"Ilimausaq, Kringlerne"
-51.07994,64.414511,2015,Storø - Qingaaq
-44.844326,60.359997,2007,Nalunaq
-22.6872,71.593,2012,"Jameson Land, Wegener Halvø"
-51.528288,65.278415,2017,P-013SE
-45.872905,60.971575,2011,"Ilimausaq, Zone 3"
-51.68748,65.37799,2011,Qeqertaasaq
-50.980681,71.112141,2006,Black Angel - Glacier Zone
-51.093098,64.408751,2007,Storø - Qingaaq
-51.475182,65.44425,2013,Target P-001 Imiak North
-67.224004,76.276423,2012,De Dødes West
-45.22937,60.52869,2009,Niaqornaarsuk Delta
-24.26799,71.954892,2005,Malmbjerg South Adit
-50.320251,63.010643,2007,Aappaluttoq
-50.984785,71.101776,2007,Black Angel - Beach
-51.238383,66.655418,2005,Uniiviit - Smile Lake
-51.176003,66.498302,2010,Sarfartoq - ST24
-51.67314,65.3776,2011,Qeqertaasaq
-49.756044,65.205867,2011,Isua (Isukasia)
-44.836147,60.355743,2004,Nalunaq
-45.036324,60.230065,2005,Lake 410
-49.749747,65.211362,2009,Isua (Isukasia)
-28.127624,83.068524,2010,Citronen Fjord - Southeast Zone
-44.834119,60.355246,2005,Nalunaq
-50.979186,71.112078,2006,Black Angel - Glacier Zone
-51.552237,64.988303,2003,Seqi
-51.501301,65.441071,2018,Imiak Hill G-017
-49.77809,64.004691,2011,Tikiusaaq
-45.04946,60.21898,2009,Lake 210 Delta
-28.314483,83.094122,2009,Citronen Fjord - Beach Zone
-51.551949,65.361039,2013,Target P-004 Fossilik 1
-28.227641,83.105292,2008,Citronen Fjord - Northeast Zone
-45.839583,60.865194,2010,"Ilimausaq, Kringlerne"
-51.527512,65.279789,2013,Target P-013
-51.67842,65.374467,2014,Qeqertaasaq
-45.838129,60.866603,2010,"Ilimausaq, Kringlerne"
-28.295658,83.100651,2010,Citronen Fjord - Beach Zone
-44.836505,60.352081,2005,Nalunaq
-50.970717,71.112175,2006,Black Angel - Glacier Zone
-22.6894,71.5927,2012,"Jameson Land, Wegener Halvø"
-44.83275,60.357301,2005,Nalunaq
-51.235984,66.655224,2005,Uniiviit - Smile Lake
-44.834189,60.354021,2005,Nalunaq
-51.660736,65.380497,2018,Qeqertaasaq Carbonatite Complex
-28.312734,83.093544,2009,Citronen Fjord - Beach Zone
-50.977858,71.112248,2006,Black Angel - Glacier Zone
-51.335147,66.524614,2010,Sarfartoq - ST1
-51.292728,66.462216,2010,Sarfartoq - ST19
-28.234253,83.107219,2008,Citronen Fjord - Northwest Zone
-50.959994,71.090637,2006,Black Angel - ARK Prospect
-45.999532,60.973721,2007,"Ilimausaq, Kvanefjeld"
-45.846229,60.866544,2010,"Ilimausaq, Kringlerne"
-49.754761,65.205892,2011,Isua (Isukasia)
-44.836131,60.355751,2004,Nalunaq
-52.014875,66.827353,2013,Ikertoq
-52.015998,66.819281,2013,Ikertoq
-51.302017,66.528898,2012,Sarfartoq - ST-1 north extension
-44.849023,60.357202,2007,Nalunaq
-49.74852,65.212396,2009,Isua (Isukasia)
-28.412285,83.133118,2008,Citronen Fjord - Northwest Zone
-68.754131,76.294029,2012,Havik North East
-45.849845,60.865443,2010,"Ilimausaq, Kringlerne"
-44.849938,60.35682,2007,Nalunaq
-44.84337,60.356536,2004,Nalunaq
-44.837473,60.353913,2001,Nalunaq
-45.87416,60.972195,2011,"Ilimausaq, Zone 3"
-45.14284,60.58028,2009,Qoorormiut Delta
-28.304262,83.084141,2010,Citronen Fjord - Beach Zone South
-51.335134,66.523147,2011,Sarfartoq - ST-1
-67.715641,76.22885,2012,Haematite Nunatak
-44.850443,60.356721,2008,Nalunaq
-45.843983,60.866567,2010,"Ilimausaq, Kringlerne"
-46.002517,60.972441,2008,"Ilimausaq, Kvanefjeld"
-28.29771,83.09966,2010,Citronen Fjord - Beach Zone
-51.533794,65.282028,2014,Target P-013
-49.752431,65.210396,2010,Isua (Isukasia)
-46.006289,60.967566,2010,"Ilimausaq, Kvanefjeld"
-44.847058,60.357108,2006,Nalunaq
-44.834577,60.354567,2018,Nalunaq
-51.473474,65.440795,2016,Imiak Hill
-44.836832,60.356615,2006,Nalunaq
-45.992672,60.974553,2009,"Ilimausaq, Kvanefjeld"
-44.947223,61.194831,2011,"Motzfeldt, Aries Prospect"
-44.846532,60.359313,2008,Nalunaq
-44.849115,60.357093,2007,Nalunaq
-45.841055,60.86514,2010,"Ilimausaq, Kringlerne"
-52.032089,65.101402,2016,
-51.455429,65.434365,2016,P-055
-50.319631,63.010999,2007,Aappaluttoq
-51.674595,65.377104,2014,Qeqertaasaq
-44.835634,60.353311,2018,Nalunaq
-45.99778,60.971642,2007,"Ilimausaq, Kvanefjeld"
-45.914265,60.94125,2010,"Ilimausaq, Sørensen"
-45.918233,60.940594,2010,"Ilimausaq, Sørensen"
-51.284082,66.53162,2011,Sarfartoq - ST 40 west
-44.850202,60.357004,2008,Nalunaq
-51.485389,65.436466,2012,Imiak Hill
-28.30139,83.085493,2010,Citronen Fjord - Beach Zone South
-28.304974,83.084766,2008,Citronen Fjord - Beach Zone
-51.67276,65.37733,2011,Qeqertaasaq
-51.565857,65.359789,2014,Fossilik II P-059
-24.086294,72.035769,2005,Malmbjerg
-44.833121,60.348639,2017,Nalunaq
-51.454768,66.354845,2008,Sarfartoq
-49.75412,65.198609,2011,Isua (Isukasia)
-51.23219,66.484449,2008,Sarfartoq
-45.05062,60.21909,2009,Lake 210 Delta
-44.844559,60.35992,2007,Nalunaq
-46.000035,60.970171,2010,"Ilimausaq, Kvanefjeld"
-50.963422,71.090647,2006,Black Angel - ARK Prospect
-51.081578,64.414178,2015,Storø - Qingaaq
-51.283431,66.45563,2010,Sarfartoq - ST19
-44.842729,60.353638,2004,Nalunaq
-51.485257,66.356601,2008,Sarfartoq
-49.77682,64.003524,2011,Tikiusaaq
-24.109057,72.028147,2005,Malmbjerg
-44.848349,60.35748,2007,Nalunaq
-45.872602,60.972735,2008,"Ilimausaq, Zone 3"
-46.003857,60.969505,2010,"Ilimausaq, Kvanefjeld"
-45.998403,60.974673,2009,"Ilimausaq, Kvanefjeld"
-51.69379,65.394993,2018,Qeqertaasaq Carbonatite Complex
-44.945741,61.19106,2011,"Motzfeldt, Aries Prospect"
-50.977858,71.112248,2006,Black Angel - Glacier Zone
-44.8494,60.356985,2007,Nalunaq
-45.872233,60.867069,2007,"Ilimausaq, Kringlerne"
-28.439748,83.103843,2011,Citronen Fjord - Esrum Zone
-45.870087,60.971225,2011,"Ilimausaq, Zone 3"
-45.84553,60.867284,2010,"Ilimausaq, Kringlerne"
-44.844125,60.356084,2004,Nalunaq
-31.61613,68.18548,2011,Skaergaard
-51.635393,65.207491,2013,Target P-022 Sikolik East
-45.844775,60.866562,2010,"Ilimausaq, Kringlerne"
-45.838147,60.867322,2010,"Ilimausaq, Kringlerne"
-51.331936,66.523356,2011,Sarfartoq - ST-1
-68.811033,76.288477,2012,Havik East
-24.277285,71.957075,2005,Malmbjerg Schuchert Adit
-45.849136,60.86648,2010,"Ilimausaq, Kringlerne"
-51.083625,64.411583,2007,Storø - Qingaaq
-44.843578,60.357453,2004,Nalunaq
-28.203366,83.078106,2010,Citronen Fjord - Discovery Zone
-31.69942,68.16107,2010,Skaergaard
-50.319541,63.011457,2008,Aappaluttoq
-51.452938,65.437941,2014,Spotty Hill
-44.90951,60.32226,2009,Kirkespirdalen Delta
-44.837478,60.355952,2007,Nalunaq
-51.081802,64.412616,2007,Storø - Qingaaq
-51.233509,66.658879,2005,Uniiviit - Smile Lake
-51.555518,65.360554,2016,P-004
-49.757567,65.208625,2009,Isua (Isukasia)
-44.83804,60.357456,2004,Nalunaq
-28.301555,83.082401,2010,Citronen Fjord - Beach Zone South
-44.841618,60.35432,2004,Nalunaq
-51.12238,64.66866,2008,Qussuk - Plateau
-51.528283,65.278442,2017,P-013SE
-45.841811,60.86658,2010,"Ilimausaq, Kringlerne"
-45.920575,60.937956,2010,"Ilimausaq, Sørensen"
-24.267946,71.959232,2007,Malmbjerg
-31.72002,68.16195,2011,Skaergaard
-44.841345,60.353647,2001,Nalunaq
-45.844297,60.865927,2010,"Ilimausaq, Kringlerne"
-45.994724,60.979737,2007,"Ilimausaq, Kvanefjeld"
-51.332447,66.5241,2011,Sarfartoq - ST-1
-28.304379,83.084768,2008,Citronen Fjord - Beach Zone
-50.972322,71.112068,2006,Black Angel - Glacier Zone
-45.908068,60.940735,2010,"Ilimausaq, Sørensen"
-51.299523,71.10619,2016,Nunngarut Prospect
-49.777575,64.005172,2011,Tikiusaaq
-44.831753,60.354221,2005,Nalunaq
-49.759708,65.204561,2010,Isua (Isukasia)
-51.086549,64.411198,2006,Storø - Qingaaq
-51.514932,65.297057,2018,P-012
-31.71078,68.16988,2010,Skaergaard
-51.332544,66.524123,2011,Sarfartoq - ST-1
-45.999279,60.976037,2008,"Ilimausaq, Kvanefjeld"
-28.182658,83.07349,2008,Citronen Fjord - Discovery Zone
-51.67151,65.37694,2011,Qeqertaasaq
-51.547233,64.990264,2003,Seqi
-52.108998,66.573674,2012,White Mountain (Qaqortorssuaq)
-49.754406,65.202515,2010,Isua (Isukasia)
-51.333602,66.52512,2010,Sarfartoq - ST1
-51.570435,65.035327,2015,P-314
-51.452943,65.437942,2014,Spotty Hill
-44.844853,60.35952,2007,Nalunaq
-51.23645,66.654209,2005,Uniiviit - Smile Lake
-52.175276,66.562052,2012,White Mountain (Qaqortorssuaq)
-45.994704,60.975032,2007,"Ilimausaq, Kvanefjeld"
-44.839197,60.351919,2005,Nalunaq
-50.320251,63.010643,2007,Aappaluttoq
-51.081516,64.41356,2006,Storø - Qingaaq
-51.081535,64.413568,2015,Storø - Qingaaq
-51.6757,65.37491,2011,Qeqertaasaq
-44.950391,61.190972,2011,"Motzfeldt, Aries Prospect"
