longitude,latitude,year,locality
-51.348851,66.529716,2012,Sarfartoq - ST-1 north extension
-46.006073,60.96895,2007,"Ilimausaq, Kvanefjeld"
-51.551394,64.986671,2003,Seqi
-24.268035,71.962101,2007,Malmbjerg
-68.764048,76.288894,2012,Havik East
-46.005576,60.972833,2007,"Ilimausaq, Kvanefjeld"
-45.869905,60.866779,2007,"Ilimausaq, Kringlerne"
-45.997368,60.978209,2010,"Ilimausaq, Kvanefjeld"
-51.333197,66.523837,2011,Sarfartoq - ST-1
-51.262922,66.529902,2010,Sarfartoq - ST40
-44.959075,61.193498,2010,"Motzfeldt, Aries Prospect"
-52.075667,66.581509,2013,White Mountain (Qaqortorssuaq)
-45.837355,60.86589,2010,"Ilimausaq, Kringlerne"
-44.83275,60.357301,2005,Nalunaq
-46.006754,60.972348,2010,"Ilimausaq, Kvanefjeld"
-49.755895,65.204044,2011,Isua (Isukasia)
-28.311939,83.098008,2010,Citronen Fjord - Beach Zone
-44.833278,60.356813,2005,Nalunaq
-44.843545,60.35743,2004,Nalunaq
-45.868267,60.970256,2008,"Ilimausaq, Zone 3"
-46.014975,60.968865,2010,"Ilimausaq, Kvanefjeld"
-45.836614,60.867852,2010,"Ilimausaq, Kringlerne"
-44.843406,60.357501,2004,Nalunaq
-45.99227,60.976478,2009,"Ilimausaq, Kvanefjeld"
-44.84327,60.357572,2004,Nalunaq
-45.872234,60.86724,2007,"Ilimausaq, Kringlerne"
-51.477305,65.445374,2016,Mikissoq P-001
-51.548334,65.363968,2018,Fossilik II P-004
-28.299487,83.092827,2009,Citronen Fjord - Beach Zone
-50.320011,63.010804,2007,Aappaluttoq
-45.994862,60.971933,2009,"Ilimausaq, Kvanefjeld"
-22.39368,71.0244,2014,Copper Creek
-45.996554,60.976976,2009,"Ilimausaq, Kvanefjeld"
-52.074386,66.582936,2013,White Mountain (Qaqortorssuaq)
-51.33266,66.523696,2010,Sarfartoq - ST1
-44.835839,60.355233,2006,Nalunaq
-44.846002,60.3589,2007,Nalunaq
-44.841078,60.354748,2006,Nalunaq
-28.309435,83.094619,2009,Citronen Fjord - Beach Zone
-51.669078,65.384035,2018,Qeqertaasaq Carbonatite Complex
-44.850023,60.356906,2007,Nalunaq
-24.266175,71.956839,2005,Malmbjerg Arcturus Adit
-51.339021,66.523314,2010,Sarfartoq - ST1
-44.848863,60.357011,2007,Nalunaq
-44.91809,60.32281,2009,Kirkespirdalen Delta
-50.976474,71.111853,2007,Black Angel - Glacier Zone
-45.841055,60.865876,2010,"Ilimausaq, Kringlerne"
-51.607376,65.07609,2013,Target P-030 Nunanguit showing
-45.986595,60.975455,2008,"Ilimausaq, Kvanefjeld"
-45.992248,60.972806,2009,"Ilimausaq, Kvanefjeld"
-45.952969,60.983881,2011,"Ilimausaq, Steenstrupsfjeld"
-51.076927,64.413391,2010,Storø - Qingaaq
-44.838183,60.35612,2006,Nalunaq
-28.315626,83.09583,2010,Citronen Fjord - Beach Zone
-51.563988,65.359129,2016,P-059
-51.081535,64.413568,2015,Storø - Qingaaq
-51.243309,66.452288,2010,Sarfartoq - ST19
-51.486042,65.436814,2012,Imiak Hill
-45.84271,60.867868,2010,"Ilimausaq, Kringlerne"
-45.995315,60.974466,2008,"Ilimausaq, Kvanefjeld"
-44.831847,60.353315,2018,Nalunaq
-45.17428,60.57974,2009,Qoorormiut Delta
-51.078237,64.414126,2010,Storø - Qingaaq
-45.871912,60.866766,2007,"Ilimausaq, Kringlerne"
-44.849672,60.356204,2004,Nalunaq
-45.846248,60.867271,2010,"Ilimausaq, Kringlerne"
-51.337877,66.523335,2011,Sarfartoq - ST-1
-51.286057,66.529779,2011,Sarfartoq - ST 40 west
-44.90305,60.32289,2009,Kirkespirdalen Delta
-47.43104,60.964662,2006,Isortoq South (Snoopy Lake)
-51.332828,66.523093,2011,Sarfartoq - ST-1
-24.269655,71.958539,2007,Malmbjerg
-51.668505,65.378701,2014,Qeqertaasaq
-44.840408,60.355568,2006,Nalunaq
-44.851322,60.360364,2006,Nalunaq
-50.319829,63.010946,2007,Aappaluttoq
-45.84168,60.865136,2010,"Ilimausaq, Kringlerne"
-44.831664,60.353647,2018,Nalunaq
-45.989803,60.976182,2010,"Ilimausaq, Kvanefjeld"
-51.557186,65.369668,2017,Fossilik I IP
-28.457431,83.100286,2008,Citronen Fjord - Esrum Zone
-31.70107,68.15111,2004,Skaergaard
-44.85002,60.356907,2008,Nalunaq
-51.276848,66.545221,2011,Sarfartoq - ST-31
-45.86234,60.863478,2007,"Ilimausaq, Kringlerne"
-51.561428,65.358026,2014,Fossilik II P-058
-28.195131,83.081666,2008,Citronen Fjord - Discovery Zone
-50.983255,71.112464,2006,Black Angel - Glacier Zone
-51.076927,64.413391,2010,Storø - Qingaaq
-45.872438,60.866834,2007,"Ilimausaq, Kringlerne"
-51.259434,65.439775,2016,P-049
-49.772321,64.001294,2011,Tikiusaaq
-50.14136,65.09199,2008,Isua (Tangent)
-51.235361,66.656265,2005,Uniiviit - Smile Lake
-52.115869,66.572874,2012,White Mountain (Qaqortorssuaq)
-44.836135,60.355753,2004,Nalunaq
-44.834154,60.355811,2005,Nalunaq
-24.273376,71.957801,2007,Malmbjerg
-51.461845,66.353344,2008,Sarfartoq
-28.192234,83.076046,2010,Citronen Fjord - Discovery Zone
-28.119969,83.065702,2008,Citronen Fjord - Southeast Zone
-31.69013,68.17378,2011,Skaergaard
-45.8696,60.865991,2007,"Ilimausaq, Kringlerne"
-45.997353,60.972992,2009,"Ilimausaq, Kvanefjeld"
-51.635393,65.207491,2013,Target P-022 Sikolik East
-53.536986,70.442885,2007,Nuussuaq Peninsular
-63.467999,80.238716,2011,Cass Fjord - Hilltop
-44.834189,60.354021,2005,Nalunaq
-28.322187,83.094665,2010,Citronen Fjord - Beach Zone
-46.005538,60.965407,2010,"Ilimausaq, Kvanefjeld"
-51.24663,71.093921,2016,Nunngarut Prospect
-28.157983,83.07476,2008,Citronen Fjord - Discovery Zone
-52.206291,66.554068,2012,White Mountain (Qaqortorssuaq)
-50.984832,71.112787,2006,Black Angel - Glacier Zone
-45.8358,60.864858,2010,"Ilimausaq, Kringlerne"
-51.564606,65.363791,2018,Fossilik II P-058
-63.510983,80.240303,2011,Cass Fjord - West Showing
-45.873081,60.948364,2011,"Ilimausaq, Port area"
-45.991436,60.979366,2011,"Ilimausaq, Kvanefjeld"
-50.316306,63.012949,2007,Aappaluttoq - Ridgetop
-50.980681,71.112141,2007,Black Angel - Glacier Zone
-24.088322,72.033591,2005,Malmbjerg
-44.841273,60.356544,2006,Nalunaq
-51.338434,66.523109,2009,Sarfartoq - ST1
-50.98201,71.11146,2007,Black Angel - Glacier Zone
-45.05035,60.22183,2009,Lake 210 Delta
-45.871588,60.866714,2007,"Ilimausaq, Kringlerne"
-31.71481,68.16522,2004,Skaergaard
-51.549999,64.988009,2003,Seqi
-37.702391,65.575907,2005,Ammassalik
-44.834213,60.35489,2017,Nalunaq
-51.339032,66.522453,2012,Sarfartoq - ST-1 south
-45.987943,60.976322,2008,"Ilimausaq, Kvanefjeld"
-49.759217,65.207352,2009,Isua (Isukasia)
-51.330171,66.525651,2011,Sarfartoq - ST-1
-28.176108,83.07605,2010,Citronen Fjord - Discovery Zone
-51.274929,66.679866,2001,Umiiviit
-45.995964,60.971126,2007,"Ilimausaq, Kvanefjeld"
-51.084279,64.412541,2005,Storø - Qingaaq
-51.083012,64.411903,2005,Storø - Qingaaq
-50.318899,63.011032,2008,Aappaluttoq
-51.083172,64.412685,2005,Storø - Qingaaq
-45.16306,60.57904,2009,Qoorormiut Delta
-51.336401,66.520715,2011,Sarfartoq - ST-1
-51.498776,65.327558,2018,P-008
-44.842417,60.357977,2004,Nalunaq
-63.518843,80.239037,2011,Cass Fjord - West Showing
-52.019585,66.827242,2013,Ikertoq
-44.851738,60.357199,2006,Nalunaq
-51.091858,64.410197,2010,Storø - Qingaaq
-51.606811,65.075563,2014,Nunanguit P-030
-51.339032,66.522453,2012,Sarfartoq - ST-1 south
-51.548942,65.360534,2017,Fossilik II P-004
-45.841002,60.866639,2010,"Ilimausaq, Kringlerne"
-45.840223,60.867829,2010,"Ilimausaq, Kringlerne"
-45.846982,60.867868,2010,"Ilimausaq, Kringlerne"
-44.844175,60.354965,2001,Nalunaq
-51.339009,66.522426,2010,Sarfartoq - ST1
-45.839638,60.867294,2010,"Ilimausaq, Kringlerne"
-51.084069,64.41288,2005,Storø - Qingaaq
-45.838105,60.867816,2010,"Ilimausaq, Kringlerne"
-51.545895,64.990785,2003,Seqi
-44.837696,60.35567,2004,Nalunaq
-28.23038,83.079534,2010,Citronen Fjord - XX
-51.527756,65.27892,2017,P-013SE
-44.849874,60.356851,2007,Nalunaq
-45.922702,60.941309,2011,"Ilimausaq, Sørensen"
-63.378526,80.235323,2011,Cass Fjord - Main
-44.833956,60.35559,2019,Nalunaq
-67.230758,76.2738,2012,De Dødes West
-45.871118,60.866493,2007,"Ilimausaq, Kringlerne"
-44.836916,60.35775,2008,Nalunaq
-51.67635,65.37518,2011,Qeqertaasaq
-45.961657,60.975981,2011,"Ilimausaq, Steenstrupsfjeld"
-46.006295,60.971265,2007,"Ilimausaq, Kvanefjeld"
-50.1752,65.09124,2008,Isua (Tangent)
-28.301412,83.08164,2008,Citronen Fjord - Beach Zone
-28.303169,83.08625,2010,Citronen Fjord - Beach Zone South
-44.850135,60.356977,2007,Nalunaq
-28.30261,83.095973,2010,Citronen Fjord - Beach Zone
-45.84486,60.86772,2010,"Ilimausaq, Kringlerne"
-51.485962,65.437128,2012,Imiak Hill
-51.232092,66.484182,2002,Sarfartoq
-44.849632,60.356846,2007,Nalunaq
-47.437147,60.961851,2012,Isortoq South
-28.162871,83.076441,2010,Citronen Fjord - Discovery Zone
-44.949829,61.193459,2010,"Motzfeldt, Aries Prospect"
-49.748505,65.212391,2009,Isua (Isukasia)
-51.222213,71.091486,2006,Black Angel - Nunngarut Prospect
-44.848775,60.357057,2007,Nalunaq
-45.871484,60.866463,2007,"Ilimausaq, Kringlerne"
-28.477587,83.097921,2008,Citronen Fjord - Esrum Zone
-28.302252,83.098035,2010,Citronen Fjord - Beach Zone
-51.12085,64.6691,2008,Qussuk - Plateau
-51.11317,64.78306,2009,Qussuk - Swan Zone
-50.320358,63.011164,2008,Aappaluttoq
-51.584326,65.079528,2016,P-032
-37.747001,65.585416,2005,Ammassalik
-51.059427,71.10383,2006,Black Angel - Myers East
-45.865513,60.968094,2011,"Ilimausaq, Zone 3"
-49.755506,65.202318,2011,Isua (Isukasia)
-52.019363,66.826293,2013,Ikertoq
-45.0502,60.22075,2009,Lake 210 Delta
-44.842952,60.355745,2001,Nalunaq
-24.26965,71.958533,2007,Malmbjerg
-51.581545,65.07919,2016,P-032
-51.320723,66.528307,2011,Sarfartoq - ST-1 east
-50.984694,71.111765,2007,Black Angel - Glacier Zone
-45.871367,60.866383,2007,"Ilimausaq, Kringlerne"
-51.26897,66.452291,2010,Sarfartoq - ST19
-44.837766,60.357571,2004,Nalunaq
-51.528282,65.278415,2017,P-013SE
-44.834577,60.354567,2018,Nalunaq
-46.004258,60.974507,2008,"Ilimausaq, Kvanefjeld"
-45.992814,60.971408,2008,"Ilimausaq, Kvanefjeld"
-51.581691,65.080239,2015,P-032
-50.320685,63.01069,2007,Aappaluttoq
-51.084079,64.412883,2005,Storø - Qingaaq
-51.08301,64.414168,2010,Storø - Qingaaq
-28.132811,83.073942,2010,Citronen Fjord - Discovery Zone
-44.84686,60.35721,2005,Nalunaq
-45.972891,60.978406,2009,"Ilimausaq, Kvanefjeld"
-47.43116,60.96407,2012,Isortoq South
-51.240484,66.655181,2005,Uniiviit - Smile Lake
-51.240173,66.655756,2005,Uniiviit - Smile Lake
-63.467999,80.238716,2011,Cass Fjord - Hilltop
-44.844942,60.359871,2008,Nalunaq
-44.833482,60.356128,2017,Nalunaq
-45.997165,60.974439,2007,"Ilimausaq, Kvanefjeld"
-51.486042,65.436814,2012,Imiak Hill
-24.269662,71.958542,2007,Malmbjerg
-45.994808,60.975986,2008,"Ilimausaq, Kvanefjeld"
-46.003728,60.965941,2008,"Ilimausaq, Kvanefjeld"
-44.84997,60.357941,2007,Nalunaq
-51.287764,71.085488,2014,Black Angel - Nunngarut Prospect
-45.871931,60.866667,2007,"Ilimausaq, Kringlerne"
-51.079279,64.412929,2006,Storø - Qingaaq
-24.271954,71.958109,2007,Malmbjerg
-52.174825,66.560189,2012,White Mountain (Qaqortorssuaq)
-52.027284,66.829453,2013,Ikertoq
-44.853883,60.353431,2017,Nalunaq
-44.837942,60.356237,2006,Nalunaq
-50.320685,63.01069,2007,Aappaluttoq
-52.010368,66.827427,2013,Ikertoq
-45.16485,60.57872,2009,Qoorormiut Delta
-28.236543,83.108333,2010,Citronen Fjord
-50.959053,71.091049,2006,Black Angel - ARK Prospect
-31.73936,68.16466,2011,Skaergaard
-45.2307,60.52748,2009,Niaqornaarsuk Delta
-24.268089,71.95493,2005,Malmbjerg South Adit
-28.307436,83.100225,2010,Citronen Fjord - Beach Zone
-51.09695,64.80846,2009,Qussuk - Swan North Zone
-28.446034,83.096064,2008,Citronen Fjord - Esrum Zone
-51.081535,64.413568,2015,Storø - Qingaaq
-51.080603,64.414062,2015,Storø - Qingaaq
-51.079269,64.412929,2006,Storø - Qingaaq
-50.963393,71.091678,2006,Black Angel - ARK Prospect
-51.087767,64.412921,2005,Storø - Qingaaq
-44.837454,60.356438,2006,Nalunaq
-51.27022,66.529543,2011,Sarfartoq - ST-40
-50.319479,63.010747,2008,Aappaluttoq
-45.997687,60.972624,2008,"Ilimausaq, Kvanefjeld"
-45.836646,60.864826,2010,"Ilimausaq, Kringlerne"
-44.849083,60.357188,2007,Nalunaq
-44.850024,60.356907,2008,Nalunaq
-45.837449,60.86738,2010,"Ilimausaq, Kringlerne"
-50.986105,71.112805,2007,Black Angel - Glacier Zone
-50.973707,71.111172,2006,Black Angel - Glacier Zone
-44.831664,60.353647,2018,Nalunaq
-46.002257,60.970909,2010,"Ilimausaq, Kvanefjeld"
-51.326344,66.525781,2012,Sarfartoq - ST-1 north
-44.840923,60.356,2006,Nalunaq
-28.308952,83.087318,2010,Citronen Fjord - Beach Zone South
-50.319723,63.011278,2007,Aappaluttoq
-51.41945,64.772,2009,Amikoq - South Margin
-51.175682,66.494247,2012,Sarfartoq - ST-24
-44.849473,60.356894,2007,Nalunaq
-45.997532,60.97282,2009,"Ilimausaq, Kvanefjeld"
-44.85044,60.356721,2008,Nalunaq
-51.547941,64.987682,2003,Seqi
-51.329672,66.523996,2011,Sarfartoq - ST-1
-46.009546,60.97766,2009,"Ilimausaq, Kvanefjeld"
-44.84279,60.357823,2004,Nalunaq
-44.833575,60.356401,2005,Nalunaq
-44.84737,60.358965,2008,Nalunaq
-51.339009,66.522426,2010,Sarfartoq - ST1
-44.84648,60.359287,2008,Nalunaq
-31.61032,68.17074,2004,Skaergaard
-45.965741,60.977209,2009,"Ilimausaq, Kvanefjeld"
-51.545857,64.989842,2003,Seqi
-44.844935,60.359472,2007,Nalunaq
-31.64404,68.17239,2004,Skaergaard
-28.306604,83.099367,2010,Citronen Fjord - Beach Zone
-24.266137,71.955052,2005,Malmbjerg South Adit
-45.996673,60.970753,2009,"Ilimausaq, Kvanefjeld"
-68.78867,76.287742,2012,Havik East
-51.765704,65.539499,2016,P-142
-44.837113,60.356169,2007,Nalunaq
-50.319723,63.011278,2007,Aappaluttoq
-44.949676,61.196269,2011,"Motzfeldt, Aries Prospect"
-45.871566,60.866786,2007,"Ilimausaq, Kringlerne"
-44.837941,60.356556,2006,Nalunaq
-46.004317,60.97185,2008,"Ilimausaq, Kvanefjeld"
-51.453621,65.437419,2014,Spotty Hill
-44.847254,60.359036,2008,Nalunaq
-28.315098,83.095795,2010,Citronen Fjord - Beach Zone
-51.455407,65.438039,2012,Spotty Hill
-51.332544,66.524123,2011,Sarfartoq - ST-1
-51.335484,66.521733,2011,Sarfartoq - ST-1
-51.314981,66.708749,2001,Umiiviit
-51.553189,64.987875,2003,Seqi
-44.837139,60.356182,2007,Nalunaq
-50.986023,71.111819,2007,Black Angel - Glacier Zone
-45.841552,60.867938,2010,"Ilimausaq, Kringlerne"
-44.836505,60.352081,2005,Nalunaq
-50.320392,63.010554,2007,Aappaluttoq
-45.871951,60.866918,2007,"Ilimausaq, Kringlerne"
-50.17599,65.09151,2008,Isua (Tangent)
-46.001306,60.976581,2008,"Ilimausaq, Kvanefjeld"
-50.319829,63.010946,2007,Aappaluttoq
-45.871776,60.972166,2011,"Ilimausaq, Zone 3"
-45.839616,60.86786,2010,"Ilimausaq, Kringlerne"
-50.984888,71.112482,2007,Black Angel - Glacier Zone
-51.083135,64.413506,2006,Storø - Qingaaq
-51.244062,66.452232,2011,Sarfartoq - ST-19 east
-44.834194,60.353107,2005,Nalunaq
-44.84428,60.359976,2007,Nalunaq
-46.003671,60.97575,2008,"Ilimausaq, Kvanefjeld"
-28.301478,83.091128,2009,Citronen Fjord - Beach Zone
-45.920538,60.937966,2010,"Ilimausaq, Sørensen"
-51.287764,71.085488,2014,Black Angel - Nunngarut Prospect
-45.871021,60.86643,2007,"Ilimausaq, Kringlerne"
-51.231879,66.484175,2002,Sarfartoq
-28.304586,83.090627,2009,Citronen Fjord - Beach Zone
-50.319999,63.011297,2008,Aappaluttoq
-51.249605,71.093048,2016,Nunngarut Prospect
-50.960465,71.090332,2006,Black Angel - ARK Prospect
-67.23448,76.271235,2012,De Dødes West
-51.339032,66.522453,2012,Sarfartoq - ST-1 south
-51.477232,65.44492,2014,Mikissoq
-49.779132,64.005483,2011,Tikiusaaq
-51.330018,66.526846,2011,Sarfartoq - ST-1 east
-51.677227,65.376581,2014,Qeqertaasaq
-51.455415,65.434328,2017,Spotty Hill P-055
-51.093098,64.408751,2007,Storø - Qingaaq
-45.998998,60.974794,2009,"Ilimausaq, Kvanefjeld"
-22.7569,71.5656,2012,"Jameson Land, Wegener Halvø"
-45.867251,60.867424,2007,"Ilimausaq, Kringlerne"
-51.084101,64.411217,2005,Storø - Qingaaq
-45.992912,60.97395,2011,"Ilimausaq, Kvanefjeld"
-44.849515,60.356914,2007,Nalunaq
-50.990317,71.102647,2007,Black Angel - Beach
-51.233106,66.659364,2005,Uniiviit - Smile Lake
-28.297858,83.101245,2010,Citronen Fjord - Beach Zone
-24.266164,71.956904,2005,Malmbjerg Arcturus Adit
-45.18488,60.52826,2009,Niaqornaarsuk Delta
-49.759016,65.206532,2010,Isua (Isukasia)
-45.84028,60.865082,2010,"Ilimausaq, Kringlerne"
-28.166221,83.077365,2010,Citronen Fjord - Discovery Zone
-49.752282,65.206787,2010,Isua (Isukasia)
-51.081802,64.412616,2007,Storø - Qingaaq
-51.49111,64.82515,2009,Amikoq - Paradise Valley
-49.774433,64.000865,2011,Tikiusaaq
-28.341231,83.095651,2010,Citronen Fjord - Beach Zone
-31.60503,68.17235,2008,Skaergaard
-44.834563,60.353669,2018,Nalunaq
-63.38397,80.235416,2011,Cass Fjord - Main
-45.865989,60.969303,2011,"Ilimausaq, Zone 3"
-52.071865,66.582094,2013,White Mountain (Qaqortorssuaq)
-45.992826,60.976554,2009,"Ilimausaq, Kvanefjeld"
-45.914265,60.94125,2010,"Ilimausaq, Sørensen"
-51.542963,64.990799,2003,Seqi
-45.870058,60.971236,2008,"Ilimausaq, Zone 3"
-51.695013,65.398179,2018,Qeqertaasaq Carbonatite Complex
-45.8696,60.865991,2007,"Ilimausaq, Kringlerne"
-45.868653,60.86746,2007,"Ilimausaq, Kringlerne"
-52.033204,65.100849,2015,P-053
-24.266133,71.956876,2005,Malmbjerg Arcturus Adit
-51.330171,66.525651,2011,Sarfartoq - ST-1
-51.11061,64.69365,2008,Qussuk - Plateau North Zone
-44.834019,60.352091,2006,Nalunaq
-28.236455,83.094042,2008,Citronen Fjord - Northwest Zone
-45.986573,60.977287,2008,"Ilimausaq, Kvanefjeld"
-50.984888,71.112482,2007,Black Angel - Glacier Zone
-51.459264,66.439432,2008,Sarfartoq
-31.60531,68.16821,2008,Skaergaard
-44.849877,60.356851,2007,Nalunaq
-28.126352,83.068465,2010,Citronen Fjord - Southeast Zone
-51.225884,71.090899,2006,Black Angel - Nunngarut Prospect
-45.990552,60.980647,2010,"Ilimausaq, Kvanefjeld"
-44.831858,60.354752,2018,Nalunaq
-22.44811,71.08053,2014,Central Klitdal
-51.561477,65.358249,2012,Fossilik II
-45.843302,60.86728,2010,"Ilimausaq, Kringlerne"
-51.087723,64.412899,2005,Storø - Qingaaq
-50.977858,71.112248,2006,Black Angel - Glacier Zone
-46.004599,60.973179,2008,"Ilimausaq, Kvanefjeld"
-45.872307,60.866602,2007,"Ilimausaq, Kringlerne"
-45.989984,60.975175,2007,"Ilimausaq, Kvanefjeld"
-45.0718,60.20534,2009,BAY Area Delta
-50.977859,71.111343,2007,Black Angel - Glacier Zone
-45.845579,60.867733,2010,"Ilimausaq, Kringlerne"
-44.84686,60.35721,2005,Nalunaq
-51.475012,65.444049,2014,Mikissoq
-44.844509,60.359896,2007,Nalunaq
-24.269666,71.958549,2007,Malmbjerg
-46.001745,60.974298,2007,"Ilimausaq, Kvanefjeld"
-28.307257,83.083058,2008,Citronen Fjord - Beach Zone
-50.31953,63.011098,2007,Aappaluttoq
-51.557359,64.986189,2003,Seqi
-51.446736,65.344186,2018,P-005
-28.4495,83.099808,2011,Citronen Fjord - Esrum Zone
-46.002151,60.97302,2007,"Ilimausaq, Kvanefjeld"
-51.485613,65.436905,2013,Target P-054 Imiak Hill
-45.961163,60.986121,2008,"Ilimausaq, Steenstrupsfjeld"
-44.837435,60.353307,2005,Nalunaq
-49.745769,65.204839,2011,Isua (Isukasia)
-52.179856,66.569429,2012,White Mountain (Qaqortorssuaq)
-51.26897,66.452291,2010,Sarfartoq - ST19
-45.872387,60.867131,2007,"Ilimausaq, Kringlerne"
-44.834154,60.355811,2005,Nalunaq
-51.331913,66.523365,2010,Sarfartoq - ST1
-51.557018,64.987023,2003,Seqi
-49.75412,65.198609,2011,Isua (Isukasia)
-51.26179,66.529825,2011,Sarfartoq - ST 40
-44.91453,60.32335,2009,Kirkespirdalen Delta
-24.155,71.994,2005,Malmbjerg
-46.003897,60.973529,2008,"Ilimausaq, Kvanefjeld"
-47.437198,60.960573,2012,Isortoq South
-45.837425,60.867865,2010,"Ilimausaq, Kringlerne"
-45.870544,60.866631,2007,"Ilimausaq, Kringlerne"
-51.244062,66.452232,2011,Sarfartoq - ST-19 east
-67.720101,76.229886,2012,Haematite Nunatak
-45.872275,60.866988,2007,"Ilimausaq, Kringlerne"
-45.988914,60.979376,2007,"Ilimausaq, Kvanefjeld"
-45.912502,60.942824,2010,"Ilimausaq, Sørensen"
-44.841316,60.353639,2001,Nalunaq
-44.848801,60.356038,2005,Nalunaq
-28.127052,83.073704,2008,Citronen Fjord - Discovery Zone
-51.677227,65.376581,2014,Qeqertaasaq
-24.033711,72.05201,2005,Malmbjerg
-45.036324,60.230065,2005,Lake 410
