name,licence_id,category,status,ownername,grantdate,expirydate,area_km2,liccode,appliccode,.geo
MIN 2015-39,842,Mining Exploitation Licence (MIN),Active License,Lumina Sustainable Materials A/S,2015-09-22,2045-09-22,95.77,MIN 2015-39,M-65,"{""type"":""MultiPolygon"",""coordinates"":[[[[-52.09998056,66.55],[-52.09998056,66.53333333],[-52.13331389,66.53333333],[-52.13331389,66.51666667],[-52.14998056,66.51666667],[-52.14998056,66.5],[-52.21664722,66.5],[-52.21664722,66.51666667],[-52.24997778,66.51666667],[-52.24997778,66.53333333],[-52.29997778,66.53333333],[-52.29997778,66.55],[-52.31664444,66.55],[-52.31664444,66.6],[-52.04998056,66.6],[-52.04998056,66.55],[-52.09998056,66.55],[-52.09998056,66.55]]]]}"
MIN 2020-54,28165,Mining Exploitation Licence (MIN),Active License,TANBREEZ MINING GREENLAND A/S,2020-09-08,2050-09-07,18,MIN 2020-54,M-MLSA-287,"{""type"":""MultiPolygon"",""coordinates"":[[[[-45.86666667,60.9],[-45.81666667,60.9],[-45.81666667,60.88333333],[-45.8,60.88333333],[-45.8,60.85],[-45.88333333,60.85],[-45.88333333,60.88333333],[-45.86666667,60.88333333],[-45.86666667,60.9],[-45.86666667,60.9]]]]}"
MIN 2014-21,838,Mining Exploitation Licence (MIN),Active License,Greenland Ruby A/S,2014-03-10,2044-03-07,17.39,MIN 2014-21,M-64,"{""type"":""MultiPolygon"",""coordinates"":[[[[-50.35,63.05],[-50.3,63.05],[-50.3,63.03333333],[-50.25,63.03333333],[-50.25,63.01666667],[-50.28333333,63.01666667],[-50.28333333,63],[-50.35,63],[-50.35,63.05],[-50.35,63.05]]]]}"
MEL 2021-56,156156,Mineral Exploration Licence (MEL),Active License,Anortech Inc.,2021-09-09,2026-12-31,10.36,MEL 2021-56,M-MLSA-306,"{""type"":""MultiPolygon"",""coordinates"":[[[[-50.75,64.76666667],[-50.65,64.76666667],[-50.65,64.74166667],[-50.71666667,64.74166667],[-50.71666667,64.71666667],[-50.75,64.71666667],[-50.75,64.76666667]]]]}"
MEL 2025-145,197404,Mineral Exploration Licence (MEL),Active License,Xploration Services Greenland A/S,2025-08-07,2029-12-31,118.37,MEL 2025-145,M-MLSA-469,"{""type"":""MultiPolygon"",""coordinates"":[[[[-28.98333333,71.9],[-28.96666667,71.9],[-28.96666667,71.88333333],[-28.85,71.88333333],[-28.85,71.9],[-28.8,71.9],[-28.8,71.86666667],[-28.81666667,71.86666667],[-28.81666667,71.85],[-28.86666667,71.85],[-28.86666667,71.86666667],[-29.03333333,71.86666667],[-29.03333333,71.88333333],[-28.98333333,71.88333333],[-28.98333333,71.9]]],[[[-28.65,71.83333333],[-28.61666667,71.83333333],[-28.61666667,71.81666667],[-28.58333333,71.81666667],[-28.58333333,71.76666667],[-28.65,71.76666667],[-28.65,71.83333333]]],[[[-28.35,71.75],[-28.31666667,71.75],[-28.31666667,71.73333333],[-28.28333333,71.73333333],[-28.28333333,71.71666667],[-28.26666667,71.71666667],[-28.26666667,71.66666667],[-28.31666667,71.66666667],[-28.31666667,71.76666667],[-28.35,71.76666667],[-28.35,71.75]]],[[[-28.23333333,71.96666667],[-28.08333333,71.96666667],[-28.08333333,71.95],[-28.01666667,71.95],[-28.01666667,71.93333333],[-28.21666667,71.93333333],[-28.21666667,71.88333333],[-28.13333333,71.88333333],[-28.13333333,71.86666667],[-28.06666667,71.86666667],[-28.06666667,71.85],[-28.1,71.85],[-28.1,71.81666667],[-28.03333333,71.81666667],[-28.03333333,71.83333333],[-27.95,71.83333333],[-27.95,71.81666667],[-28.01666667,71.81666667],[-28.01666667,71.8],[-28.05,71.8],[-28.05,71.78333333],[-28.1,71.78333333],[-28.1,71.8],[-28.13333333,71.8],[-28.13333333,71.78333333],[-28.15,71.78333333],[-28.15,71.81666667],[-28.16666667,71.81666667],[-28.16666667,71.85],[-28.18333333,71.85],[-28.18333333,71.86666667],[-28.28333333,71.86666667],[-28.28333333,71.9],[-28.23333333,71.9],[-28.23333333,71.96666667]]],[[[-27.45,71.81666667],[-27.4,71.81666667],[-27.4,71.8],[-27.36666667,71.8],[-27.36666667,71.78333333],[-27.45,71.78333333],[-27.45,71.81666667]]]]}"
MEL 2026-01,196433,Mineral Exploration Licence (MEL),Active License,Wally John Resources Greenland,2026-01-01,2030-12-31,97.99,MEL 2026-01,M-MLSA-460,"{""type"":""MultiPolygon"",""coordinates"":[[[[-53.91666667,69.43333333],[-53.73333333,69.43333333],[-53.73333333,69.35],[-53.78333333,69.35],[-53.78333333,69.33333333],[-53.76666667,69.33333333],[-53.76666667,69.25],[-53.9,69.25],[-53.9,69.41666667],[-53.91666667,69.41666667],[-53.91666667,69.43333333],[-53.91666667,69.43333333]]]]}"
MEL 2022-08,160202,Mineral Exploration Licence (MEL),Active License,Nalunaq A/S,2022-06-03,2026-12-31,8.358,MEL 2022-08,M-MLSA-322,"{""type"":""MultiPolygon"",""coordinates"":[[[[-43.25,61.08333333],[-43.16666667,61.08333333],[-43.16666667,61.06666667],[-43.25,61.06666667],[-43.25,61.08333333]]]]}"
MEL 2006-10,499,Mineral Exploration Licence (MEL),Active License,Nalunaq A/S,2006-01-01,2026-12-31,32.3113,MEL 2006-10,M-2,"{""type"":""MultiPolygon"",""coordinates"":[[[[-44.86666667,60.68333333],[-44.81666667,60.68333333],[-44.81666667,60.66666667],[-44.83333333,60.66666667],[-44.83333333,60.65],[-44.9,60.65],[-44.9,60.66666667],[-44.86666667,60.66666667],[-44.86666667,60.68333333]]],[[[-45.05,60.58333333],[-44.98333333,60.58333333],[-44.98333333,60.55],[-45.05,60.55],[-45.05,60.58333333]]],[[[-44.81666667,60.38333333],[-44.75,60.38333333],[-44.75,60.36666667],[-44.81666667,60.36666667],[-44.81666667,60.38333333]]]]}"
MIN 2021-08,152167,Mining Exploitation Licence (MIN),Active License,Dundas Titanium A/S,2021-01-01,2050-12-31,12.77,MIN 2021-08,M-MLSA-297,"{""type"":""MultiPolygon"",""coordinates"":[[[[-69.95,76.78333333],[-69.8,76.78333333],[-69.8,76.76666667],[-69.7,76.76666667],[-69.7,76.75],[-69.5,76.75],[-69.5,76.73333333],[-69.3,76.73333333],[-69.3,76.71666667],[-69.2,76.71666667],[-69.2,76.7],[-69.08333333,76.7],[-69.08333333,76.67777778],[-69.28333333,76.67777778],[-69.28333333,76.68611111],[-69.4,76.70277778],[-69.86666667,76.75],[-69.95,76.75],[-69.95,76.78333333],[-69.95,76.78333333]]]]}"
MEL 2021-11,17233,Mineral Exploration Licence (MEL),Active License,Gardaq A/S,2021-03-02,2031-04-19,613.014,MEL 2021-11,M-240,"{""type"":""MultiPolygon"",""coordinates"":[[[[-42.85,61.01666667],[-42.66666667,61.01666667],[-42.66666667,60.96666667],[-42.76666667,60.96666667],[-42.76666667,60.91666667],[-42.86666667,60.91666667],[-42.86666667,60.85],[-42.98333333,60.85],[-42.98333333,60.83333333],[-43.06666667,60.83333333],[-43.06666667,60.8],[-43.11666667,60.8],[-43.11666667,60.78333333],[-43.5,60.78333333],[-43.5,60.83333333],[-43.16666667,60.83333333],[-43.16666667,60.86666667],[-43.08333333,60.86666667],[-43.08333333,60.88333333],[-42.95,60.88333333],[-42.95,60.91666667],[-42.91666667,60.91666667],[-42.91666667,60.95],[-42.85,60.95],[-42.85,61.01666667]]],[[[-43.28333333,60.66666667],[-43.23333333,60.66666667],[-43.23333333,60.65],[-43.06666667,60.65],[-43.06666667,60.63333333],[-43.01666667,60.63333333],[-43.01666667,60.58333333],[-43.15,60.58333333],[-43.15,60.53333333],[-43.28333333,60.53333333],[-43.28333333,60.48333333],[-43.65,60.48333333],[-43.65,60.5],[-43.93333333,60.5],[-43.93333333,60.58333333],[-43.78333333,60.58333333],[-43.78333333,60.63333333],[-43.68333333,60.63333333],[-43.68333333,60.61666667],[-43.51666667,60.61666667],[-43.51666667,60.56666667],[-43.33333333,60.56666667],[-43.33333333,60.58333333],[-43.3,60.58333333],[-43.3,60.6],[-43.28333333,60.6],[-43.28333333,60.66666667]]]]}"
MIN 2003-05,830,Mining Exploitation Licence (MIN),Active License,Nalunaq A/S,2003-04-24,2033-04-24,37.822,MIN 2003-05,M-62,"{""type"":""MultiPolygon"",""coordinates"":[[[[-44.88333333,60.38333333],[-44.81666667,60.38333333],[-44.81666667,60.36666667],[-44.8,60.36666667],[-44.8,60.35],[-44.81666667,60.35],[-44.81666667,60.33333333],[-44.88333333,60.33333333],[-44.88333333,60.38333333]]],[[[-44.91666667,60.35],[-44.88333333,60.35],[-44.88333333,60.33333333],[-44.86666667,60.33333333],[-44.86666667,60.31666667],[-44.91666667,60.31666667],[-44.91666667,60.3],[-44.93333333,60.3],[-44.93333333,60.33333333],[-44.91666667,60.33333333],[-44.91666667,60.35]]],[[[-44.95,60.33333333],[-44.93333333,60.33333333],[-44.93333333,60.3],[-44.98333333,60.3],[-44.98333333,60.31666667],[-44.95,60.31666667],[-44.95,60.33333333]]]]}"
MIN 2016-30,846,Mining Exploitation Licence (MIN),Active License,Ironbark A/S,2016-12-16,2046-12-16,123.13,MIN 2016-30,M-66,"{""type"":""MultiPolygon"",""coordinates"":[[[[-29,83.16666667],[-28,83.16666667],[-28,83.05],[-28.8,83.05],[-28.8,83.11666667],[-29,83.11666667],[-29,83.16666667],[-29,83.16666667]]]]}"
MEL 2025-175,197007,Mineral Exploration Licence (MEL),Active License,Zawar Greenland ApS,2025-08-05,2029-12-31,110.482,MEL 2025-175,M-MLSA-463,"{""type"":""MultiPolygon"",""coordinates"":[[[[-52.1,70.26666667],[-51.91666667,70.26666667],[-51.91666667,70.18333333],[-52.1,70.18333333],[-52.1,70.26666667]]],[[[-51.96666667,70.1],[-51.91666667,70.1],[-51.91666667,70.08333333],[-51.88333333,70.08333333],[-51.88333333,70.06666667],[-51.85,70.06666667],[-51.85,70.05],[-51.8,70.05],[-51.8,70.03333333],[-51.76666667,70.03333333],[-51.76666667,70.01666667],[-51.73333333,70.01666667],[-51.73333333,70],[-51.98333333,70],[-51.98333333,70.03333333],[-51.93333333,70.03333333],[-51.93333333,70.06666667],[-51.96666667,70.06666667],[-51.96666667,70.1],[-51.96666667,70.1]]]]}"
MEL 2021-01,27983,Mineral Exploration Licence (MEL),Active License,Copenhagen Minerals Inc.,2021-01-01,2026-12-31,540,MEL 2021-01,M-MLSA-285,"{""type"":""MultiPolygon"",""coordinates"":[[[[-51.5,64.61666667],[-50.78333333,64.53333333],[-51.00972222,64.42916667],[-51.02972222,64.42916667],[-51.02972222,64.41972222],[-51.03333333,64.41666667],[-51.03333333,64.45],[-51.08333333,64.45],[-51.08333333,64.41666667],[-51.1,64.41666667],[-51.1,64.4],[-51.06666667,64.4],[-51.06666667,64.41666667],[-51.03333333,64.41638889],[-51.02944444,64.41972222],[-51.00972222,64.41972222],[-51.00972222,64.42888889],[-50.78333333,64.53305556],[-51.01666667,64.23333333],[-51.6,64.31666667],[-51.5,64.61666667]]]]}"
MEL 2022-07,161338,Mineral Exploration Licence (MEL),Active License,Ox Resources Pty Ltd Greenland,2022-05-20,2026-12-31,17,MEL 2022-07,M-MLSA-325,"{""type"":""MultiPolygon"",""coordinates"":[[[[-48.25,60.83333333],[-48.18333333,60.83333333],[-48.18333333,60.76666667],[-48.25,60.76666667],[-48.25,60.83333333]]]]}"
MEL 2021-02,28074,Mineral Exploration Licence (MEL),Active License,Gardaq A/S,2021-01-01,2026-12-31,384.61,MEL 2021-02,M-MLSA-286,"{""type"":""MultiPolygon"",""coordinates"":[[[[-46.11666667,61.21666667],[-45.9,61.21666667],[-45.9,61.18333333],[-45.83333333,61.18333333],[-45.83333333,61.11666667],[-45.9,61.11666667],[-45.9,61.13333333],[-46,61.13333333],[-46,61.1],[-45.9,61.1],[-45.9,61.03333333],[-46.03333333,61.03333333],[-46.03333333,61],[-46.11666667,61],[-46.11666667,60.96666667],[-46.28333333,60.96666667],[-46.28333333,61.01666667],[-46.33333333,61.01666667],[-46.33333333,61.08333333],[-46.3,61.08333333],[-46.3,61.13333333],[-46.11666667,61.13333333],[-46.11666667,61.21666667]]],[[[-46.15,61.25],[-46.06666667,61.25],[-46.06666667,61.23333333],[-45.98333333,61.23333333],[-45.98333333,61.21666667],[-46.11666667,61.21666667],[-46.11666667,61.13333333],[-46.18333333,61.13333333],[-46.18333333,61.21666667],[-46.15,61.21666667],[-46.15,61.25]]]]}"
MEL 2019-79,9846,Mineral Exploration Licence (MEL),Active License,Anglo American Exploration Overseas Holdings Limited,2019-07-15,2030-12-31,1042.7024,MEL 2019-79,M-96,"{""type"":""MultiPolygon"",""coordinates"":[[[[-52.95,70.71666667],[-53.78333333,70.71666667],[-53.78333333,70.7],[-53.85,70.7],[-53.85,70.66666667],[-53.91666667,70.66666667],[-53.91666667,70.63333333],[-53.98333333,70.63333333],[-53.98333333,70.6],[-53.66666667,70.6],[-53.66666667,70.58333333],[-53.46666667,70.58333333],[-53.46666667,70.53333333],[-52.8,70.53333333],[-52.8,70.31666667],[-52.51666667,70.31666667],[-52.51666667,70.46666667],[-52.63333333,70.46666667],[-52.63333333,70.51666667],[-52.71666667,70.51666667],[-52.71666667,70.75],[-52.76666667,70.75],[-52.76666667,70.76666667],[-52.9,70.76666667],[-52.9,70.71666667],[-52.95,70.71666667]]]]}"
MIN 2025-63,193850,Mining Exploitation Licence (MIN),Active License,Greenland Anorthosite Mining A/S,2025-05-21,2055-05-20,51.54,MIN 2025-63,M-MLSA-422,"{""type"":""MultiPolygon"",""coordinates"":[[[[-50.11666667,63.3],[-49.98333333,63.3],[-49.98333333,63.26666667],[-50.01666667,63.26666667],[-50.01666667,63.25],[-50.06666667,63.25],[-50.06666667,63.23333333],[-50.18333333,63.23333333],[-50.18333333,63.21666667],[-50.2,63.21666667],[-50.2,63.20833333],[-50.23333333,63.20833333],[-50.23333333,63.23333333],[-50.2,63.23333333],[-50.2,63.25],[-50.11666667,63.25],[-50.11666667,63.3]]]]}"
MEL 2017-26,754,Mineral Exploration Licence (MEL),Active License,Zawar Greenland ApS,2017-07-29,2028-12-31,113,MEL 2017-26,M-43,"{""type"":""MultiPolygon"",""coordinates"":[[[[-52.1,70.18333333],[-51.91666667,70.18333333],[-51.91666667,70.15],[-51.9,70.15],[-51.9,70.13333333],[-51.86666667,70.13333333],[-51.86666667,70.11666667],[-51.83333333,70.11666667],[-51.83333333,70.1],[-51.8,70.1],[-51.8,70.08333333],[-51.73333333,70.08333333],[-51.73333333,70.06666667],[-51.68333333,70.06666667],[-51.68333333,70.05],[-51.66666667,70.05],[-51.66666667,70.03333333],[-51.63333333,70.03333333],[-51.63333333,70],[-51.73333333,70],[-51.73333333,70.01666667],[-51.76666667,70.01666667],[-51.76666667,70.03333333],[-51.8,70.03333333],[-51.8,70.05],[-51.85,70.05],[-51.85,70.06666667],[-51.88333333,70.06666667],[-51.88333333,70.08333333],[-51.91666667,70.08333333],[-51.91666667,70.1],[-52,70.1],[-52,70.13333333],[-52.1,70.13333333],[-52.1,70.18333333],[-52.1,70.18333333]]]]}"
MEL 2023-69,167502,Mineral Exploration Licence (MEL),Active License,Gardaq A/S,2023-07-25,2027-12-31,198.79,MEL 2023-69,M-MLSA-344,"{""type"":""MultiPolygon"",""coordinates"":[[[[-43.76666667,60.93333333],[-43.71666667,60.93333333],[-43.71666667,60.91666667],[-43.6,60.91666667],[-43.6,60.8],[-43.5,60.8],[-43.5,60.75],[-43.68333333,60.75],[-43.68333333,60.76666667],[-43.73333333,60.76666667],[-43.73333333,60.78333333],[-43.75,60.78333333],[-43.75,60.81666667],[-43.78333333,60.81666667],[-43.78333333,60.91666667],[-43.76666667,60.91666667],[-43.76666667,60.93333333]]]]}"
MEL 2023-39,174526,Mineral Exploration Licence (MEL),Active License,Greenx Holdings Greenland,2023-05-09,2027-12-31,494.263,MEL 2023-39,M-MLSA-360,"{""type"":""MultiPolygon"",""coordinates"":[[[[-25.31666667,73.41666667],[-25.03333333,73.41666667],[-25.03333333,73.43333333],[-24.6,73.43333333],[-24.6,73.23333333],[-25.6,73.23333333],[-25.6,73.26666667],[-25.53333333,73.26666667],[-25.53333333,73.3],[-25.45,73.3],[-25.45,73.31666667],[-25.31666667,73.31666667],[-25.31666667,73.41666667]]]]}"
MEL 2024-01,173703,Mineral Exploration Licence (MEL),Active License,Itinnera Solutions ApS,2024-01-01,2028-12-31,197.97,MEL 2024-01,M-358,"{""type"":""MultiPolygon"",""coordinates"":[[[[-50.9,65.01666667],[-50.68333333,65.01666667],[-50.68333333,65],[-50.7,65],[-50.7,64.96666667],[-50.75,64.96666667],[-50.8,64.96666667],[-50.8,64.93333333],[-50.9,64.93333333],[-50.9,65.01666667]]],[[[-50.71666667,64.95],[-50.68333333,64.95],[-50.68333333,64.9],[-50.63333333,64.9],[-50.63333333,64.86666667],[-50.61666667,64.86666667],[-50.61666667,64.85],[-50.56666667,64.85],[-50.56666667,64.73333333],[-50.65,64.73333333],[-50.65,64.76666667],[-50.75,64.76666667],[-50.75,64.78333333],[-50.7,64.78333333],[-50.7,64.81666667],[-50.71666667,64.81666667],[-50.71666667,64.83333333],[-50.78333333,64.83333333],[-50.78333333,64.85],[-50.73333333,64.85],[-50.73333333,64.91666667],[-50.71666667,64.91666667],[-50.71666667,64.95]]]]}"
MEL 2026-02,196366,Mineral Exploration Licence (MEL),Active License,Wally John Resources Greenland,2026-01-01,2030-12-31,84.41,MEL 2026-02,M-MLSA-459,"{""type"":""MultiPolygon"",""coordinates"":[[[[-45.26666667,61.1],[-45.23333333,61.1],[-45.23333333,61.08333333],[-45.18333333,61.08333333],[-45.18333333,61.1],[-45.01666667,61.1],[-45.01666667,61.11666667],[-44.9,61.11666667],[-44.9,61.15],[-44.85,61.15],[-44.85,61.16666667],[-44.81666667,61.16666667],[-44.81666667,61.13333333],[-44.85,61.13333333],[-44.85,61.11666667],[-44.86666667,61.11666667],[-44.86666667,61.1],[-44.95,61.1],[-44.95,61.08333333],[-45,61.08333333],[-45,61.06666667],[-45.26666667,61.06666667],[-45.26666667,61.1],[-45.26666667,61.1]]]]}"
MEL 2022-03,158166,Mineral Exploration Licence (MEL),Active License,Greenroc Graphite Limited,2022-03-21,2026-12-31,114.01,MEL 2022-03,M-MLSA-315,"{""type"":""MultiPolygon"",""coordinates"":[[[[-45.23333333,60.21666667],[-45.2,60.21666667],[-45.2,60.2],[-45.1,60.2],[-45.1,60.15],[-45.13333333,60.15],[-45.13333333,60.11666667],[-45.25,60.11666667],[-45.25,60.1],[-45.33333333,60.1],[-45.33333333,60.16666667],[-45.3,60.16666667],[-45.3,60.18333333],[-45.25,60.18333333],[-45.25,60.16666667],[-45.26666667,60.16666667],[-45.26666667,60.13333333],[-45.21666667,60.13333333],[-45.21666667,60.18333333],[-45.23333333,60.18333333],[-45.23333333,60.21666667]]],[[[-45,60.43333333],[-44.95,60.43333333],[-44.95,60.38333333],[-45,60.38333333],[-45,60.43333333]]],[[[-45.1,60.16666667],[-44.9,60.16666667],[-44.9,60.11666667],[-45.1,60.11666667],[-45.1,60.16666667],[-45.1,60.16666667]]]]}"
MEL 2007-01,504,Mineral Exploration Licence (MEL),Active License,Major Precious Greenland A/S,2007-01-01,2027-12-31,107,MEL 2007-01,M-3,"{""type"":""MultiPolygon"",""coordinates"":[[[[-31.78333333,68.23333333],[-31.58333333,68.23333333],[-31.58333333,68.21666667],[-31.51666667,68.21666667],[-31.51666667,68.18333333],[-31.5,68.18333333],[-31.5,68.15],[-31.56666667,68.15],[-31.56666667,68.13333333],[-31.65,68.13333333],[-31.65,68.11666667],[-31.78333333,68.11666667],[-31.78333333,68.23333333]]]]}"
MEL 2017-29,762,Mineral Exploration Licence (MEL),Active License,White Eagle Resources Limited,2017-07-29,2028-12-31,60.15,MEL 2017-29,M-45,"{""type"":""MultiPolygon"",""coordinates"":[[[[-71.3,76.98333333],[-70.96666667,76.98333333],[-70.96666667,76.96666667],[-70.88333333,76.96666667],[-70.88333333,76.95],[-70.63333333,76.95],[-70.63333333,76.91666667],[-70.76666667,76.91666667],[-70.76666667,76.9],[-70.86666667,76.9],[-70.86666667,76.88333333],[-70.78333333,76.88333333],[-70.78333333,76.86666667],[-70.73333333,76.86666667],[-70.73333333,76.85],[-70.66666667,76.85],[-70.66666667,76.83333333],[-70.61666667,76.83333333],[-70.61666667,76.81666667],[-70.51666667,76.81666667],[-70.51666667,76.78333333],[-70.58333333,76.78333333],[-70.58333333,76.80444444],[-70.71666667,76.80444444],[-70.71666667,76.81666667],[-70.83333333,76.81666667],[-70.83333333,76.85],[-70.96666667,76.85],[-70.96666667,76.88333333],[-71.05,76.88333333],[-71.05,76.91666667],[-71.16666667,76.91666667],[-71.16666667,76.95],[-71.28,76.97],[-71.3,76.98333333]]]]}"
MEL 2024-24,183548,Mineral Exploration Licence (MEL),Active License,Zawar Greenland ApS,2024-03-21,2028-12-31,81.21,MEL 2024-24,M-388,"{""type"":""MultiPolygon"",""coordinates"":[[[[-68.96666667,76.38333333],[-68.77916667,76.38333333],[-68.77916667,76.37916667],[-68.76666667,76.37916667],[-68.76666667,76.35],[-68.96666667,76.35],[-68.96666667,76.38333333]]],[[[-69.23333333,76.31666667],[-68.9,76.31666667],[-68.9,76.3],[-68.71666667,76.3],[-68.71666667,76.28333333],[-69.13333333,76.28333333],[-69.13333333,76.3],[-69.23333333,76.3],[-69.23333333,76.31666667]]],[[[-67.91666667,76.26666667],[-67.78333333,76.26666667],[-67.78333333,76.25],[-67.7,76.25],[-67.7,76.21666667],[-67.75,76.21666667],[-67.75,76.23333333],[-67.91666667,76.23333333],[-67.91666667,76.26666667]]],[[[-67.26666667,76.28333333],[-67.16666667,76.28333333],[-67.16666667,76.26666667],[-67.26666667,76.26666667],[-67.26666667,76.28333333]]]]}"
MEL 2012-25,607,Mineral Exploration Licence (MEL),Active License,Major Precious Greenland A/S,2012-01-01,2026-12-31,16,MEL 2012-25,M-22,"{""type"":""MultiPolygon"",""coordinates"":[[[[-31.41666667,68.21666667],[-31.36666667,68.21666667],[-31.36666667,68.2],[-31.31666667,68.2],[-31.31666667,68.16666667],[-31.4,68.16666667],[-31.4,68.2],[-31.41666667,68.2],[-31.41666667,68.21666667],[-31.41666667,68.21666667]]]]}"
